start-location,start_time,exit_time
90,413,556
9,414,570
100,415,531
9,416,598
98,417,542
9,418,544
94,419,571
9,420,522
93,421,596
0,422,621
92,423,585
6,424,557
96,425,584
5,426,599
90,427,572
5,428,624
97,429,588
8,430,560
91,431,630
9,432,572
97,433,556
1,434,595
92,435,564
9,436,610
91,437,603
10,438,579
92,439,551
6,440,552
95,441,602
7,442,635
98,443,561
4,444,571
98,445,631
6,446,598
92,447,644
6,448,605
93,449,551
8,450,594
94,451,617
4,452,558
90,453,609
2,454,651
94,455,591
4,456,583
97,457,631
7,458,629
92,459,583
0,460,560
92,461,566
0,462,611
90,463,651
9,464,639
96,465,604
1,466,603
93,467,622
10,468,598
96,469,612
8,470,595
91,471,634
5,472,644
98,473,609
2,474,637
96,475,621
0,476,616
99,477,598
7,478,632
95,479,597
5,480,627
95,481,653
9,482,654
92,483,600
1,484,661
100,485,684
10,486,623
100,487,639
7,488,662
100,489,622
1,490,644
90,491,628
10,492,592
100,493,595
8,494,678
90,495,682
3,496,615
100,497,683
4,498,622
92,499,646
3,500,680
91,501,606
3,502,623
95,503,663
3,504,625
97,505,628
7,506,654
93,507,611
0,508,646
94,509,642
0,510,638
98,511,660
7,512,707
95,513,652
6,514,651
97,515,659
6,516,620
91,517,664
4,518,654
98,519,628
6,520,712
93,521,621
8,522,634
97,523,682
0,524,642
92,525,643
6,526,696
100,527,657
6,528,663
94,529,696
6,530,659
100,531,650
10,532,696
100,533,685
3,534,707
98,535,682
1,536,688
98,537,733
7,538,724
92,539,668
4,540,738
95,541,707
9,542,731
90,543,710
7,544,689
91,545,650
7,546,707
94,547,690
9,548,707
93,549,680
5,550,678
90,551,671
7,552,744
100,553,660
6,554,696
97,555,664
3,556,694
91,557,736
3,558,752
100,559,659
9,560,732
99,561,725
0,562,719
99,563,698
10,564,709
94,565,744
0,566,734
100,567,712
2,568,724
91,569,765
3,570,755
91,571,739
5,572,704
97,573,766
10,574,762
100,575,710
10,576,731
94,577,724
4,578,759
98,579,729
0,580,757
91,581,730
8,582,751
94,583,693
5,584,717
91,585,728
3,586,695
98,587,701
6,588,709
93,589,715
5,590,715
99,591,785
1,592,758
99,593,707
6,594,732
92,595,789
6,596,699
100,597,762
3,598,709
91,599,763
4,600,793
97,601,783
6,602,769
92,603,783
9,604,801
98,605,793
0,606,752
94,607,720
4,608,718
95,609,762
10,610,798
91,611,753
5,612,801
96,613,761
3,614,773
91,615,792
7,616,805
94,617,719
9,618,736
91,619,730
6,620,774
94,621,804
1,622,777
93,623,821
10,624,807
94,625,740
3,626,820
99,627,743
9,628,745
94,629,730
7,630,820
96,631,770
1,632,783
98,633,755
3,634,814
92,635,796
8,636,810
94,637,819
5,638,738
94,639,819
0,640,764
94,641,789
2,642,754
90,643,778
0,644,771
97,645,813
9,646,802
98,647,779
1,648,821
97,649,848
1,650,799
98,651,776
9,652,820
93,653,824
9,654,818
97,655,790
2,656,793
97,657,844
2,658,828
97,659,809
3,660,772
92,661,771
10,662,808
98,663,804
1,664,834
90,665,780
2,666,801
92,667,796
0,668,798
99,669,836
9,670,849
93,671,862
5,672,854
92,673,786
6,674,836
92,675,858
6,676,858
92,677,778
4,678,833
99,679,811
7,680,849
94,681,861
0,682,797
93,683,849
0,684,860
90,685,856
5,686,866
100,687,863
1,688,797
94,689,795
0,690,800
100,691,792
1,692,808
93,693,851
3,694,875
95,695,885
1,696,803
95,697,888
3,698,810
92,699,848
7,700,900
100,701,838
9,702,862
96,703,899
3,704,819
95,705,863
1,706,861
97,707,808
4,708,867
93,709,902
3,710,813
98,711,839
10,712,885
92,713,871
5,714,887
91,715,836
9,716,850
98,717,823
8,718,872
98,719,894
7,720,869
97,721,909
5,722,858
97,723,901
2,724,920
93,725,879
6,726,838
95,727,870
9,728,859
92,729,879
6,730,871
92,731,851
9,732,863
92,733,882
2,734,890
92,735,883
1,736,854
93,737,855
7,738,925
100,739,931
1,740,917
93,741,895
9,742,904
94,743,929
5,744,847
91,745,860
2,746,887
92,747,945
9,748,936
97,749,945
