start-location,start_time,exit_time
8,96,271
0,96,204
2,96,237
23,96,209
9,97,232
12,97,224
2,97,284
9,97,264
23,97,267
20,98,265
7,98,210
0,98,267
21,98,227
9,98,292
19,99,201
1,99,203
6,99,268
19,99,240
1,99,233
7,100,280
12,100,244
9,100,212
17,100,263
15,100,226
10,101,270
17,101,233
9,101,209
11,101,252
6,101,250
8,102,274
2,102,207
18,102,266
20,102,241
18,102,273
13,103,268
15,103,256
8,103,249
13,103,213
0,103,277
5,104,288
17,104,269
7,104,208
12,104,207
4,104,262
12,105,295
3,105,225
1,105,248
21,105,266
4,105,207
0,106,292
9,106,268
13,106,280
23,106,223
2,106,258
12,107,219
12,107,235
0,107,270
20,107,307
3,107,259
10,108,279
21,108,250
22,108,306
12,108,244
14,108,256
24,109,272
25,109,308
16,109,218
18,109,217
10,109,279
20,110,291
11,110,265
15,110,302
11,110,265
5,110,244
10,111,233
25,111,270
7,111,278
3,111,308
6,111,240
5,112,281
16,112,237
21,112,274
10,112,311
25,112,259
24,113,296
9,113,307
4,113,229
24,113,246
13,113,307
13,114,224
25,114,277
16,114,286
10,114,263
21,114,218
0,115,219
25,115,238
22,115,272
25,115,246
2,115,288
1,116,261
12,116,224
5,116,251
0,116,259
8,116,315
7,117,314
7,117,273
5,117,283
11,117,284
18,117,220
9,118,304
9,118,253
0,118,239
7,118,311
24,118,264
2,119,299
9,119,252
7,119,230
7,119,248
4,119,270
10,120,273
11,120,284
22,120,269
20,120,290
19,120,296
0,121,260
3,121,253
23,121,241
12,121,228
2,121,280
12,122,272
19,122,302
17,122,321
3,122,255
19,122,276
8,123,316
24,123,274
1,123,223
24,123,270
25,123,270
11,124,322
4,124,237
18,124,234
3,124,273
8,124,264
3,125,325
23,125,316
11,125,267
11,125,309
25,125,301
23,126,253
9,126,242
23,126,251
25,126,322
9,126,237
13,127,315
16,127,229
19,127,325
6,127,284
18,127,273
14,128,278
10,128,277
1,128,243
17,128,287
10,128,326
6,129,319
12,129,272
11,129,277
8,129,321
24,129,322
22,130,296
9,130,238
1,130,324
22,130,275
20,130,313
10,131,279
8,131,260
4,131,278
0,131,288
25,131,233
10,132,328
24,132,268
15,132,324
6,132,326
21,132,288
13,133,302
18,133,292
20,133,268
8,133,273
19,133,333
4,134,248
19,134,236
14,134,323
21,134,307
23,134,240
6,135,306
8,135,275
11,135,285
22,135,261
0,135,283
24,136,323
4,136,285
5,136,328
15,136,332
7,136,257
11,137,286
8,137,329
15,137,279
7,137,262
21,137,266
25,138,257
18,138,248
22,138,272
7,138,288
19,138,305
18,139,318
5,139,311
25,139,262
23,139,322
23,139,300
24,140,335
18,140,318
19,140,254
3,140,253
19,140,248
16,141,274
22,141,258
22,141,255
7,141,337
2,141,255
4,142,301
5,142,296
20,142,324
20,142,307
1,142,342
13,143,268
15,143,322
21,143,301
16,143,307
16,143,310
20,144,247
12,144,323
16,144,268
0,144,261
12,144,339
25,145,277
11,145,340
4,145,266
0,145,307
12,145,308
19,146,297
25,146,283
12,146,303
8,146,255
20,146,280
15,147,333
7,147,340
16,147,330
7,147,278
19,147,292
19,148,250
12,148,318
17,148,282
25,148,324
21,148,267
2,149,310
19,149,340
3,149,312
5,149,286
22,149,349
6,150,270
14,150,275
14,150,280
15,150,344
19,150,327
19,151,261
11,151,323
7,151,272
23,151,309
22,151,309
11,152,295
7,152,306
10,152,286
21,152,345
16,152,280
11,153,329
9,153,276
3,153,256
7,153,253
7,153,270
0,154,339
15,154,297
15,154,313
9,154,317
10,154,271
23,155,303
5,155,334
15,155,273
2,155,318
6,155,352
16,156,334
22,156,328
4,156,334
23,156,348
4,156,314
8,157,257
23,157,301
15,157,319
16,157,323
19,157,325
5,158,344
13,158,345
21,158,303
6,158,259
20,158,281
0,159,264
1,159,298
4,159,285
15,159,328
6,159,310
19,160,324
11,160,347
7,160,326
8,160,296
11,160,266
21,161,315
5,161,321
19,161,309
12,161,273
24,161,294
5,162,290
2,162,340
25,162,270
18,162,324
22,162,283
12,163,270
10,163,291
23,163,318
15,163,283
14,163,299
3,164,333
15,164,287
23,164,274
11,164,265
14,164,281
4,165,303
24,165,314
15,165,295
19,165,300
14,165,351
12,166,311
2,166,337
15,166,268
21,166,340
12,166,315
9,167,318
20,167,276
15,167,342
17,167,330
24,167,330
17,168,285
7,168,310
6,168,350
4,168,329
20,168,275
8,169,279
14,169,289
15,169,307
10,169,327
2,169,366
7,170,338
4,170,287
18,170,310
8,170,333
19,170,285
2,171,321
13,171,343
16,171,306
14,171,286
3,171,343
21,172,304
0,172,350
9,172,291
10,172,313
9,172,338
2,173,274
3,173,369
14,173,329
10,173,312
17,173,330
17,174,277
19,174,279
13,174,289
16,174,318
15,174,339
12,175,325
6,175,363
11,175,304
16,175,355
4,175,319
24,176,372
4,176,311
5,176,312
1,176,291
14,176,332
0,177,298
19,177,317
24,177,294
16,177,367
17,177,309
21,178,297
16,178,378
10,178,286
9,178,283
9,178,294
15,179,342
19,179,373
25,179,290
16,179,349
14,179,360
0,180,307
17,180,321
8,180,375
23,180,379
3,180,332
8,181,323
20,181,282
5,181,316
13,181,317
7,181,314
0,182,337
8,182,292
0,182,311
15,182,342
3,182,369
11,183,342
5,183,330
19,183,338
19,183,326
14,183,340
6,184,306
15,184,325
2,184,291
1,184,356
5,184,312
21,185,347
20,185,317
5,185,290
1,185,340
17,185,359
15,186,340
21,186,317
23,186,329
5,186,327
6,186,354
4,187,375
16,187,345
10,187,323
20,187,382
0,187,313
14,188,357
8,188,356
9,188,329
19,188,316
17,188,354
13,189,365
18,189,372
23,189,300
5,189,332
22,189,291
21,190,328
15,190,346
19,190,340
1,190,341
17,190,365
5,191,310
4,191,341
3,191,315
1,191,387
22,191,324
11,192,295
6,192,361
12,192,343
3,192,354
19,192,355
11,193,370
20,193,306
12,193,340
9,193,321
16,193,361
4,194,385
22,194,341
20,194,343
7,194,381
0,194,315
8,195,365
18,195,311
10,195,379
22,195,370
23,195,322
25,196,332
7,196,348
15,196,346
20,196,335
0,196,298
0,197,380
13,197,312
7,197,341
6,197,329
6,197,300
25,198,325
6,198,395
7,198,355
21,198,309
17,198,308
9,199,347
0,199,376
14,199,346
5,199,380
8,199,366
4,200,361
1,200,355
11,200,400
14,200,308
9,200,369
21,201,367
7,201,318
16,201,372
22,201,375
12,201,387
5,202,337
20,202,333
14,202,391
10,202,342
4,202,345
7,203,379
5,203,331
3,203,397
13,203,392
23,203,341
25,204,404
24,204,337
3,204,342
6,204,326
10,204,396
2,205,367
16,205,344
22,205,324
6,205,307
8,205,322
14,206,402
11,206,340
0,206,383
2,206,352
8,206,333
23,207,336
5,207,317
9,207,332
25,207,324
20,207,399
12,208,394
18,208,353
3,208,327
9,208,328
13,208,339
4,209,357
11,209,360
12,209,408
13,209,343
16,209,398
22,210,349
7,210,310
6,210,401
10,210,373
9,210,346
8,211,334
5,211,369
2,211,352
19,211,346
12,211,384
6,212,356
3,212,344
19,212,330
16,212,388
14,212,327
1,213,404
14,213,411
12,213,320
11,213,400
24,213,406
25,214,394
25,214,337
9,214,409
25,214,314
7,214,371
8,215,335
4,215,360
8,215,342
1,215,322
5,215,332
12,216,395
18,216,402
25,216,359
5,216,358
10,216,340
11,217,357
19,217,338
12,217,346
24,217,408
23,217,414
0,218,378
19,218,337
21,218,386
3,218,346
24,218,372
7,219,379
13,219,355
17,219,357
16,219,319
4,219,320
9,220,328
19,220,419
0,220,352
15,220,399
23,220,417
18,221,396
4,221,336
20,221,380
14,221,335
18,221,322
9,222,338
24,222,353
13,222,385
11,222,403
7,222,407
18,223,408
2,223,365
7,223,372
2,223,361
23,223,410
23,224,335
19,224,408
0,224,336
24,224,334
0,224,419
8,225,343
10,225,410
21,225,418
11,225,422
20,225,363
17,226,415
21,226,383
9,226,371
19,226,338
7,226,406
16,227,349
4,227,404
9,227,427
11,227,369
5,227,340
2,228,330
9,228,404
5,228,394
3,228,378
16,228,408
5,229,399
18,229,381
12,229,412
18,229,397
16,229,366
15,230,344
2,230,404
2,230,428
20,230,416
2,230,351
11,231,412
12,231,391
16,231,367
22,231,426
6,231,395
18,232,427
20,232,356
0,232,419
16,232,392
1,232,338
17,233,343
12,233,390
6,233,345
3,233,427
2,233,354
1,234,434
1,234,384
24,234,401
10,234,339
20,234,380
3,235,376
25,235,351
10,235,422
20,235,371
12,235,347
18,236,356
11,236,350
23,236,336
17,236,369
10,236,357
24,237,347
25,237,399
16,237,431
21,237,339
2,237,347
6,238,418
9,238,422
8,238,393
8,238,432
24,238,415
6,239,354
9,239,401
4,239,406
12,239,421
11,239,388
10,240,428
2,240,370
9,240,373
22,240,430
21,240,430
3,241,348
12,241,424
9,241,375
7,241,437
17,241,388
12,242,397
13,242,358
16,242,407
22,242,395
1,242,420
11,243,417
23,243,439
2,243,344
8,243,365
10,243,390
19,244,387
21,244,363
16,244,380
15,244,377
24,244,376
9,245,439
16,245,372
5,245,419
14,245,366
13,245,441
20,246,437
7,246,383
7,246,362
19,246,439
8,246,411
8,247,376
24,247,441
16,247,414
10,247,420
25,247,353
8,248,420
23,248,381
11,248,352
6,248,355
22,248,387
5,249,420
6,249,404
16,249,439
8,249,369
20,249,403
13,250,368
15,250,357
6,250,444
20,250,395
5,250,372
14,251,430
24,251,387
11,251,426
22,251,436
17,251,353
11,252,419
11,252,371
24,252,445
1,252,372
12,252,401
22,253,402
25,253,445
0,253,388
19,253,438
17,253,414
1,254,354
25,254,394
12,254,381
10,254,451
9,254,396
19,255,381
18,255,415
7,255,357
8,255,435
17,255,399
8,256,454
15,256,436
15,256,421
24,256,432
18,256,360
2,257,419
13,257,410
14,257,361
14,257,395
24,257,409
18,258,361
6,258,372
16,258,386
19,258,362
8,258,439
24,259,374
18,259,456
12,259,366
5,259,411
14,259,445
22,260,372
16,260,457
15,260,421
2,260,393
25,260,392
14,261,377
16,261,393
14,261,381
9,261,397
6,261,424
17,262,436
16,262,416
1,262,451
21,262,428
8,262,460
17,263,436
25,263,367
12,263,431
24,263,390
13,263,397
9,264,439
11,264,364
14,264,393
10,264,389
8,264,413
18,265,440
15,265,390
23,265,399
22,265,401
7,265,400
17,266,376
23,266,415
19,266,408
19,266,387
1,266,397
0,267,427
25,267,453
12,267,442
11,267,414
15,267,451
4,268,410
10,268,391
2,268,457
8,268,466
8,268,419
3,269,424
17,269,402
13,269,392
4,269,385
22,269,459
17,270,394
23,270,436
14,270,400
15,270,421
6,270,437
7,271,372
18,271,421
21,271,393
6,271,435
4,271,427
13,272,471
6,272,442
22,272,381
15,272,410
4,272,466
1,273,431
18,273,399
24,273,421
25,273,438
16,273,413
17,274,395
13,274,408
2,274,443
11,274,443
7,274,463
24,275,428
16,275,409
19,275,418
19,275,423
3,275,403
23,276,467
22,276,398
5,276,435
19,276,445
8,276,400
3,277,458
15,277,470
20,277,403
9,277,428
24,277,414
8,278,439
3,278,389
1,278,474
9,278,478
17,278,455
2,279,438
5,279,406
22,279,407
21,279,432
10,279,432
9,280,399
15,280,425
5,280,399
14,280,479
3,280,414
14,281,452
7,281,452
17,281,469
2,281,409
14,281,479
0,282,427
14,282,449
2,282,426
3,282,384
10,282,452
12,283,452
16,283,461
8,283,416
20,283,401
10,283,414
24,284,426
9,284,399
8,284,403
25,284,450
12,284,396
3,285,418
16,285,480
24,285,386
6,285,485
15,285,476
1,286,473
12,286,418
0,286,395
7,286,453
15,286,482
16,287,486
3,287,453
15,287,414
12,287,398
6,287,408
2,288,445
8,288,470
4,288,436
23,288,403
14,288,441
4,289,431
21,289,446
2,289,405
24,289,437
2,289,429
25,290,449
7,290,392
13,290,401
0,290,473
7,290,448
7,291,436
13,291,481
13,291,408
1,291,432
3,291,473
7,292,481
18,292,437
6,292,395
4,292,468
13,292,442
11,293,474
3,293,467
11,293,484
14,293,474
6,293,477
5,294,437
20,294,446
24,294,400
17,294,439
17,294,430
12,295,443
7,295,438
19,295,429
0,295,476
24,295,455
23,296,468
4,296,418
1,296,469
24,296,488
11,296,424
20,297,405
12,297,425
20,297,406
22,297,465
21,297,488
8,298,478
6,298,441
22,298,437
25,298,477
18,298,462
3,299,429
8,299,435
16,299,405
16,299,470
23,299,469
7,300,480
1,300,472
9,300,486
14,300,443
7,300,483
10,301,463
14,301,432
22,301,438
11,301,448
19,301,407
21,302,453
11,302,403
12,302,462
1,302,444
22,302,475
8,303,482
20,303,497
0,303,432
11,303,499
0,303,455
15,304,443
1,304,412
9,304,469
9,304,414
20,304,463
9,305,413
4,305,416
1,305,481
15,305,492
9,305,459
17,306,473
14,306,499
16,306,410
12,306,500
7,306,461
16,307,468
23,307,448
9,307,484
5,307,429
9,307,421
11,308,454
19,308,409
13,308,468
2,308,481
7,308,441
20,309,463
16,309,450
5,309,473
0,309,460
11,309,413
3,310,499
21,310,470
18,310,441
15,310,497
18,310,472
22,311,476
5,311,453
12,311,464
0,311,443
13,311,429
22,312,458
19,312,468
2,312,465
12,312,430
3,312,437
6,313,511
4,313,428
22,313,431
22,313,424
0,313,469
13,314,450
12,314,452
24,314,475
6,314,498
9,314,497
13,315,454
7,315,444
15,315,437
3,315,512
11,315,490
16,316,473
23,316,465
3,316,456
8,316,445
6,316,471
1,317,469
9,317,476
5,317,503
24,317,489
8,317,433
14,318,507
4,318,466
22,318,507
15,318,448
22,318,433
17,319,467
16,319,447
0,319,478
10,319,477
8,319,422
3,320,434
16,320,460
6,320,477
21,320,504
1,320,421
24,321,482
19,321,468
21,321,491
11,321,501
6,321,429
16,322,432
21,322,501
24,322,443
6,322,486
2,322,478
9,323,433
18,323,477
23,323,502
13,323,429
0,323,500
19,324,483
16,324,425
3,324,491
12,324,449
15,324,506
21,325,480
0,325,457
21,325,468
20,325,480
12,325,479
6,326,469
11,326,481
12,326,482
2,326,522
19,326,429
1,327,497
23,327,475
2,327,504
8,327,451
14,327,513
16,328,482
20,328,496
19,328,435
17,328,519
17,328,429
10,329,470
9,329,478
2,329,464
13,329,450
2,329,442
13,330,450
24,330,486
14,330,522
7,330,496
5,330,493
18,331,438
14,331,490
25,331,529
7,331,438
13,331,432
11,332,505
8,332,491
21,332,501
24,332,508
5,332,529
12,333,439
23,333,459
25,333,478
21,333,447
19,333,491
2,334,435
16,334,521
12,334,524
10,334,467
7,334,469
12,335,485
16,335,439
2,335,521
10,335,484
10,335,435
18,336,465
11,336,454
2,336,480
10,336,484
17,336,491
14,337,455
12,337,439
21,337,451
19,337,466
21,337,458
5,338,485
0,338,511
13,338,492
0,338,533
0,338,470
25,339,517
3,339,473
21,339,448
3,339,470
13,339,509
11,340,486
12,340,528
8,340,495
21,340,512
14,340,512
5,341,518
6,341,490
21,341,491
13,341,510
19,341,483
14,342,531
10,342,513
13,342,519
20,342,455
3,342,483
3,343,488
1,343,542
8,343,459
15,343,518
6,343,447
21,344,475
24,344,445
20,344,535
24,344,458
8,344,531
14,345,496
12,345,540
9,345,513
18,345,490
21,345,472
7,346,494
13,346,451
23,346,518
8,346,506
2,346,493
5,347,457
19,347,509
14,347,486
3,347,501
20,347,460
15,348,504
9,348,523
8,348,500
10,348,450
21,348,513
18,349,482
5,349,466
1,349,470
24,349,518
9,349,495
1,350,511
21,350,470
20,350,542
9,350,480
2,350,480
12,351,452
10,351,534
22,351,485
2,351,517
15,351,536
11,352,529
13,352,482
12,352,499
18,352,512
7,352,509
14,353,495
22,353,537
23,353,519
2,353,468
7,353,509
4,354,489
23,354,516
0,354,456
25,354,542
17,354,505
1,355,537
3,355,549
16,355,555
25,355,552
8,355,551
19,356,478
4,356,497
25,356,520
15,356,518
21,356,514
3,357,520
21,357,520
4,357,524
10,357,478
6,357,466
2,358,527
6,358,539
23,358,511
3,358,517
6,358,490
22,359,541
21,359,549
18,359,459
18,359,466
18,359,507
25,360,468
0,360,542
18,360,483
12,360,544
20,360,474
13,361,479
4,361,510
24,361,498
17,361,518
21,361,479
13,362,466
21,362,526
7,362,469
23,362,482
4,362,477
21,363,508
2,363,509
17,363,504
12,363,547
21,363,463
1,364,505
5,364,482
6,364,472
0,364,471
2,364,554
16,365,545
5,365,548
4,365,552
6,365,483
5,365,559
24,366,560
19,366,501
3,366,501
10,366,470
23,366,536
1,367,549
20,367,531
15,367,514
22,367,566
12,367,531
12,368,527
13,368,566
1,368,567
2,368,497
11,368,537
23,369,510
7,369,515
15,369,541
3,369,509
12,369,551
8,370,471
8,370,506
3,370,523
19,370,564
6,370,515
22,371,539
20,371,494
21,371,529
19,371,508
6,371,529
11,372,563
14,372,551
16,372,494
13,372,499
8,372,537
14,373,561
18,373,546
1,373,497
5,373,513
8,373,517
20,374,505
23,374,501
22,374,527
1,374,563
24,374,512
17,375,559
10,375,572
3,375,476
17,375,482
22,375,561
23,376,508
13,376,486
22,376,553
4,376,493
2,376,502
10,377,565
8,377,531
16,377,520
16,377,492
2,377,550
3,378,491
3,378,495
21,378,578
21,378,510
12,378,501
22,379,550
22,379,554
0,379,492
0,379,533
0,379,573
2,380,491
25,380,563
9,380,559
4,380,571
2,380,509
0,381,547
9,381,535
10,381,548
3,381,579
10,381,533
2,382,509
13,382,550
10,382,558
6,382,510
5,382,508
12,383,539
18,383,538
18,383,581
6,383,516
17,383,563
3,384,537
9,384,530
12,384,576
1,384,555
9,384,542
8,385,569
4,385,500
18,385,515
18,385,541
17,385,499
2,386,543
7,386,556
8,386,538
17,386,555
13,386,586
12,387,515
10,387,580
12,387,575
4,387,534
25,387,583
20,388,495
19,388,554
10,388,585
9,388,510
23,388,573
17,389,531
13,389,551
7,389,546
2,389,576
25,389,530
6,390,550
20,390,554
19,390,523
9,390,497
13,390,490
22,391,505
16,391,589
17,391,495
14,391,507
1,391,551
17,392,560
16,392,566
3,392,521
17,392,534
1,392,542
1,393,509
10,393,518
25,393,547
18,393,557
6,393,522
6,394,503
21,394,549
15,394,583
25,394,513
20,394,549
16,395,540
6,395,520
0,395,533
15,395,509
10,395,528
1,396,538
25,396,533
1,396,595
17,396,583
18,396,521
5,397,520
22,397,573
25,397,583
2,397,510
10,397,519
0,398,532
4,398,500
12,398,555
7,398,521
0,398,558
2,399,558
19,399,594
4,399,579
7,399,582
18,399,517
14,400,522
0,400,553
0,400,573
4,400,555
0,400,561
23,401,548
25,401,594
10,401,590
16,401,589
13,401,575
24,402,570
13,402,567
12,402,531
13,402,566
18,402,576
20,403,534
14,403,575
0,403,564
19,403,598
16,403,541
3,404,595
14,404,509
25,404,532
7,404,549
15,404,543
2,405,532
24,405,547
4,405,542
8,405,599
7,405,508
17,406,510
24,406,534
10,406,567
10,406,547
11,406,559
1,407,558
13,407,580
4,407,606
4,407,583
21,407,531
9,408,596
24,408,523
13,408,605
11,408,572
13,408,560
9,409,586
17,409,516
25,409,558
9,409,601
3,409,532
14,410,588
9,410,582
0,410,552
0,410,510
15,410,525
3,411,519
19,411,562
19,411,561
0,411,592
13,411,572
5,412,513
5,412,575
4,412,595
12,412,573
0,412,595
2,413,522
1,413,583
17,413,517
14,413,545
12,413,571
13,414,514
9,414,549
24,414,583
20,414,523
7,414,566
12,415,594
17,415,537
1,415,539
8,415,550
22,415,542
3,416,602
22,416,615
12,416,598
13,416,597
0,416,542
13,417,564
2,417,615
19,417,600
6,417,616
0,417,572
8,418,602
0,418,563
6,418,605
19,418,605
5,418,616
24,419,619
22,419,577
19,419,537
6,419,615
0,419,619
7,420,563
17,420,525
6,420,547
16,420,566
23,420,601
13,421,530
3,421,599
7,421,528
4,421,572
16,421,615
17,422,592
22,422,574
6,422,577
5,422,603
9,422,546
21,423,614
14,423,594
24,423,620
22,423,546
18,423,583
16,424,580
3,424,541
21,424,544
11,424,578
25,424,555
0,425,571
17,425,564
23,425,525
25,425,585
20,425,568
11,426,566
15,426,612
13,426,617
16,426,546
6,426,610
25,427,546
2,427,602
7,427,554
20,427,551
4,427,620
9,428,595
16,428,623
7,428,546
19,428,536
6,428,534
16,429,580
9,429,621
14,429,539
7,429,584
21,429,569
21,430,537
24,430,565
1,430,535
8,430,620
10,430,598
19,431,538
15,431,611
17,431,625
0,431,568
8,431,599
12,432,594
1,432,558
13,432,606
24,432,563
20,432,541
2,433,587
12,433,557
8,433,570
11,433,573
14,433,615
16,434,614
19,434,623
24,434,580
14,434,572
5,434,581
9,435,616
5,435,612
6,435,622
6,435,537
16,435,618
3,436,538
21,436,595
12,436,566
4,436,624
16,436,634
23,437,594
23,437,632
24,437,582
16,437,563
3,437,633
18,438,625
0,438,575
3,438,597
17,438,564
24,438,550
19,439,554
24,439,595
13,439,585
25,439,541
16,439,562
23,440,598
9,440,573
15,440,552
13,440,570
16,440,620
23,441,615
13,441,635
5,441,641
4,441,620
17,441,607
24,442,551
16,442,628
13,442,586
12,442,587
7,442,592
7,443,630
9,443,631
2,443,620
0,443,585
19,443,592
8,444,577
0,444,569
1,444,614
21,444,609
7,444,573
20,445,645
1,445,548
18,445,587
9,445,590
23,445,645
9,446,580
7,446,632
9,446,614
21,446,572
3,446,551
23,447,616
13,447,572
9,447,611
24,447,631
15,447,639
20,448,599
18,448,617
17,448,636
12,448,585
14,448,615
1,449,649
1,449,642
6,449,595
24,449,629
25,449,620
7,450,626
7,450,585
10,450,553
1,450,590
13,450,568
21,451,592
24,451,583
8,451,580
16,451,566
0,451,609
4,452,555
12,452,611
3,452,556
0,452,648
14,452,559
21,453,635
18,453,653
11,453,612
11,453,634
16,453,639
19,454,641
13,454,558
24,454,622
8,454,650
25,454,579
8,455,572
25,455,606
8,455,620
8,455,634
4,455,610
11,456,620
2,456,616
14,456,586
10,456,566
8,456,649
2,457,573
3,457,636
8,457,624
3,457,610
20,457,580
20,458,612
20,458,629
9,458,618
21,458,570
21,458,567
13,459,630
8,459,623
22,459,595
8,459,586
13,459,561
17,460,581
4,460,658
4,460,634
9,460,628
3,460,574
25,461,617
12,461,572
0,461,630
15,461,634
11,461,593
12,462,621
15,462,591
0,462,655
16,462,651
14,462,649
4,463,593
10,463,580
23,463,580
24,463,636
2,463,574
6,464,574
18,464,583
9,464,620
13,464,571
8,464,651
5,465,625
4,465,584
22,465,613
16,465,568
