VERTEX,minute
99,78
4,78
8,78
4,78
90,79
92,79
2,79
10,79
7,79
99,80
92,80
9,80
0,80
8,80
98,81
94,81
1,81
8,81
8,81
90,82
99,82
6,82
3,82
5,82
96,83
96,83
9,83
3,83
0,83
90,84
91,84
8,84
4,84
8,84
93,85
93,85
9,85
1,85
4,85
97,86
94,86
3,86
3,86
0,86
94,87
91,87
9,87
2,87
2,87
97,88
99,88
6,88
10,88
4,88
98,89
92,89
10,89
2,89
7,89
94,90
90,90
9,90
2,90
2,90
95,91
92,91
2,91
8,91
10,91
93,92
94,92
7,92
2,92
6,92
95,93
93,93
8,93
1,93
3,93
95,94
93,94
10,94
3,94
0,94
92,95
97,95
0,95
1,95
1,95
96,96
93,96
8,96
0,96
6,96
97,97
97,97
10,97
6,97
0,97
99,98
95,98
1,98
9,98
10,98
99,99
97,99
2,99
1,99
3,99
94,100
94,100
0,100
8,100
4,100
97,101
96,101
10,101
2,101
5,101
91,102
98,102
2,102
9,102
4,102
95,103
93,103
1,103
9,103
5,103
95,104
96,104
3,104
1,104
0,104
95,105
98,105
0,105
0,105
6,105
99,106
94,106
1,106
5,106
1,106
95,107
96,107
5,107
0,107
0,107
93,108
90,108
7,108
8,108
9,108
98,109
98,109
5,109
8,109
1,109
97,110
90,110
3,110
7,110
1,110
93,111
96,111
5,111
5,111
1,111
93,112
92,112
8,112
0,112
2,112
93,113
97,113
7,113
0,113
9,113
93,114
90,114
6,114
3,114
8,114
93,115
92,115
0,115
6,115
8,115
96,116
99,116
6,116
2,116
4,116
98,117
96,117
2,117
10,117
9,117
94,118
92,118
9,118
5,118
2,118
93,119
92,119
1,119
3,119
1,119
94,120
91,120
3,120
6,120
6,120
99,121
96,121
3,121
6,121
6,121
91,122
97,122
8,122
8,122
9,122
93,123
91,123
6,123
8,123
9,123
94,124
97,124
5,124
10,124
3,124
90,125
96,125
8,125
3,125
6,125
99,126
94,126
7,126
9,126
6,126
98,127
96,127
8,127
0,127
5,127
98,128
94,128
4,128
5,128
3,128
94,129
93,129
10,129
9,129
9,129
93,130
96,130
5,130
9,130
3,130
92,131
94,131
5,131
4,131
2,131
97,132
92,132
4,132
2,132
9,132
91,133
91,133
4,133
2,133
5,133
90,134
94,134
3,134
7,134
10,134
93,135
96,135
1,135
5,135
3,135
92,136
90,136
9,136
3,136
2,136
98,137
93,137
1,137
3,137
8,137
96,138
90,138
0,138
7,138
2,138
91,139
95,139
6,139
0,139
4,139
90,140
99,140
9,140
1,140
7,140
90,141
94,141
9,141
10,141
2,141
96,142
96,142
10,142
1,142
5,142
96,143
95,143
1,143
6,143
6,143
94,144
99,144
3,144
1,144
5,144
95,145
90,145
8,145
10,145
0,145
98,146
96,146
8,146
4,146
8,146
98,147
92,147
8,147
2,147
2,147
95,148
91,148
3,148
8,148
6,148
93,149
97,149
1,149
6,149
7,149
96,150
99,150
5,150
0,150
4,150
95,151
92,151
3,151
0,151
8,151
94,152
97,152
5,152
0,152
4,152
90,153
96,153
10,153
8,153
9,153
92,154
97,154
9,154
0,154
4,154
99,155
95,155
1,155
1,155
5,155
98,156
91,156
4,156
0,156
6,156
92,157
91,157
1,157
9,157
5,157
98,158
98,158
5,158
4,158
7,158
92,159
95,159
6,159
7,159
3,159
96,160
96,160
2,160
2,160
5,160
97,161
90,161
9,161
3,161
3,161
98,162
98,162
9,162
8,162
10,162
93,163
91,163
3,163
9,163
8,163
90,164
90,164
5,164
4,164
4,164
90,165
93,165
0,165
5,165
5,165
96,166
96,166
10,166
6,166
5,166
95,167
99,167
5,167
7,167
9,167
93,168
99,168
9,168
1,168
9,168
98,169
98,169
10,169
5,169
0,169
94,170
97,170
0,170
5,170
7,170
93,171
93,171
3,171
10,171
7,171
93,172
94,172
7,172
8,172
10,172
91,173
91,173
9,173
7,173
5,173
99,174
90,174
4,174
0,174
1,174
93,175
98,175
7,175
3,175
2,175
98,176
99,176
2,176
0,176
10,176
92,177
91,177
1,177
10,177
7,177
96,178
98,178
9,178
0,178
4,178
98,179
98,179
1,179
5,179
3,179
97,180
95,180
3,180
10,180
6,180
98,181
94,181
5,181
0,181
0,181
94,182
94,182
0,182
3,182
6,182
99,183
94,183
2,183
5,183
4,183
90,184
95,184
0,184
5,184
1,184
90,185
90,185
5,185
3,185
9,185
97,186
91,186
3,186
10,186
8,186
92,187
99,187
9,187
4,187
3,187
90,188
91,188
6,188
10,188
3,188
96,189
93,189
5,189
5,189
8,189
92,190
91,190
2,190
1,190
1,190
97,191
92,191
10,191
6,191
10,191
90,192
93,192
9,192
1,192
10,192
91,193
94,193
4,193
9,193
2,193
92,194
94,194
9,194
5,194
10,194
93,195
92,195
1,195
4,195
5,195
93,196
93,196
0,196
0,196
3,196
91,197
93,197
10,197
5,197
5,197
91,198
94,198
3,198
5,198
9,198
99,199
91,199
1,199
1,199
8,199
98,200
98,200
3,200
5,200
9,200
96,201
92,201
1,201
1,201
6,201
99,202
94,202
9,202
7,202
1,202
90,203
97,203
10,203
1,203
1,203
98,204
94,204
4,204
1,204
5,204
98,205
99,205
7,205
1,205
1,205
98,206
97,206
8,206
6,206
2,206
91,207
90,207
10,207
5,207
2,207
94,208
93,208
7,208
0,208
6,208
93,209
95,209
8,209
1,209
2,209
94,210
97,210
5,210
6,210
2,210
99,211
94,211
6,211
0,211
8,211
93,212
91,212
6,212
3,212
9,212
94,213
91,213
6,213
8,213
2,213
90,214
92,214
0,214
3,214
6,214
97,215
92,215
1,215
0,215
1,215
95,216
98,216
0,216
8,216
0,216
92,217
98,217
7,217
1,217
6,217
90,218
96,218
7,218
9,218
5,218
95,219
97,219
1,219
8,219
1,219
97,220
90,220
1,220
7,220
8,220
99,221
96,221
7,221
8,221
3,221
90,222
93,222
1,222
9,222
5,222
95,223
90,223
2,223
5,223
5,223
97,224
98,224
7,224
4,224
2,224
94,225
90,225
5,225
8,225
3,225
90,226
93,226
2,226
3,226
1,226
98,227
90,227
8,227
6,227
8,227
98,228
97,228
7,228
2,228
6,228
90,229
94,229
1,229
0,229
9,229
96,230
98,230
6,230
5,230
2,230
93,231
94,231
4,231
7,231
8,231
94,232
98,232
3,232
3,232
7,232
96,233
90,233
2,233
3,233
9,233
97,234
93,234
10,234
10,234
8,234
99,235
96,235
9,235
8,235
0,235
91,236
99,236
8,236
0,236
8,236
96,237
94,237
4,237
2,237
0,237
99,238
94,238
5,238
10,238
1,238
93,239
95,239
10,239
10,239
7,239
99,240
96,240
2,240
8,240
1,240
97,241
98,241
7,241
1,241
4,241
90,242
97,242
1,242
4,242
8,242
99,243
93,243
1,243
10,243
10,243
98,244
95,244
8,244
0,244
4,244
90,245
98,245
0,245
5,245
5,245
97,246
90,246
7,246
6,246
10,246
93,247
92,247
2,247
8,247
8,247
94,248
92,248
4,248
2,248
4,248
90,249
91,249
10,249
8,249
8,249
99,250
94,250
3,250
2,250
5,250
91,251
95,251
6,251
7,251
0,251
92,252
93,252
0,252
8,252
8,252
99,253
99,253
6,253
2,253
4,253
90,254
90,254
9,254
5,254
9,254
91,255
96,255
0,255
4,255
3,255
96,256
94,256
3,256
3,256
4,256
92,257
99,257
7,257
5,257
2,257
98,258
99,258
7,258
1,258
10,258
93,259
94,259
3,259
5,259
8,259
94,260
99,260
3,260
3,260
1,260
98,261
94,261
0,261
5,261
0,261
96,262
92,262
0,262
7,262
6,262
99,263
95,263
5,263
1,263
3,263
91,264
90,264
5,264
8,264
3,264
94,265
94,265
6,265
8,265
7,265
98,266
91,266
10,266
9,266
9,266
99,267
98,267
9,267
8,267
10,267
95,268
99,268
5,268
1,268
3,268
90,269
96,269
9,269
3,269
10,269
91,270
91,270
2,270
2,270
0,270
91,271
94,271
4,271
1,271
3,271
93,272
94,272
3,272
0,272
2,272
95,273
99,273
3,273
7,273
3,273
92,274
90,274
9,274
10,274
10,274
93,275
93,275
1,275
2,275
8,275
94,276
97,276
4,276
6,276
0,276
91,277
99,277
1,277
5,277
6,277
97,278
99,278
5,278
6,278
3,278
97,279
97,279
6,279
6,279
5,279
93,280
96,280
0,280
7,280
5,280
90,281
92,281
1,281
7,281
5,281
91,282
96,282
8,282
8,282
1,282
94,283
94,283
0,283
8,283
1,283
94,284
94,284
7,284
4,284
0,284
98,285
97,285
6,285
1,285
5,285
94,286
98,286
9,286
4,286
1,286
94,287
94,287
0,287
0,287
3,287
90,288
98,288
9,288
5,288
5,288
94,289
99,289
9,289
10,289
8,289
97,290
92,290
2,290
8,290
4,290
98,291
90,291
4,291
6,291
5,291
93,292
96,292
0,292
6,292
9,292
91,293
94,293
1,293
3,293
7,293
94,294
91,294
3,294
0,294
2,294
90,295
95,295
0,295
2,295
0,295
99,296
98,296
4,296
0,296
9,296
93,297
91,297
2,297
9,297
7,297
99,298
93,298
0,298
10,298
1,298
97,299
97,299
8,299
4,299
4,299
95,300
98,300
6,300
10,300
10,300
97,301
99,301
2,301
8,301
10,301
91,302
92,302
10,302
6,302
4,302
94,303
97,303
3,303
9,303
10,303
94,304
93,304
1,304
6,304
3,304
92,305
97,305
9,305
6,305
4,305
98,306
93,306
2,306
5,306
7,306
99,307
93,307
2,307
4,307
5,307
90,308
90,308
0,308
5,308
4,308
97,309
98,309
3,309
3,309
10,309
97,310
99,310
9,310
8,310
5,310
98,311
91,311
0,311
7,311
9,311
95,312
95,312
0,312
3,312
1,312
97,313
92,313
4,313
9,313
8,313
93,314
95,314
9,314
7,314
10,314
95,315
90,315
2,315
8,315
7,315
96,316
97,316
6,316
3,316
1,316
90,317
91,317
7,317
7,317
3,317
97,318
95,318
9,318
2,318
4,318
94,319
91,319
10,319
1,319
8,319
91,320
99,320
8,320
5,320
2,320
96,321
99,321
8,321
5,321
2,321
97,322
97,322
8,322
5,322
8,322
94,323
97,323
10,323
1,323
2,323
95,324
99,324
9,324
0,324
10,324
91,325
97,325
2,325
10,325
0,325
94,326
93,326
0,326
1,326
2,326
99,327
90,327
3,327
6,327
6,327
91,328
99,328
8,328
4,328
3,328
99,329
98,329
9,329
0,329
10,329
95,330
94,330
8,330
9,330
8,330
96,331
99,331
10,331
2,331
2,331
98,332
99,332
5,332
6,332
1,332
95,333
91,333
6,333
8,333
10,333
93,334
91,334
2,334
1,334
1,334
93,335
99,335
9,335
4,335
9,335
93,336
94,336
2,336
10,336
3,336
96,337
94,337
7,337
1,337
2,337
91,338
90,338
0,338
1,338
5,338
98,339
98,339
3,339
1,339
1,339
98,340
99,340
1,340
6,340
8,340
96,341
97,341
5,341
0,341
9,341
92,342
91,342
7,342
8,342
4,342
90,343
91,343
10,343
3,343
2,343
90,344
98,344
3,344
5,344
5,344
99,345
94,345
2,345
8,345
3,345
96,346
97,346
3,346
5,346
5,346
98,347
96,347
8,347
0,347
3,347
91,348
90,348
6,348
2,348
7,348
92,349
97,349
9,349
6,349
0,349
95,350
92,350
8,350
6,350
10,350
93,351
98,351
10,351
1,351
3,351
94,352
99,352
8,352
3,352
4,352
93,353
96,353
0,353
10,353
10,353
97,354
98,354
6,354
2,354
8,354
96,355
93,355
2,355
2,355
10,355
92,356
97,356
9,356
5,356
2,356
94,357
93,357
1,357
2,357
2,357
96,358
93,358
4,358
10,358
0,358
98,359
92,359
10,359
1,359
6,359
94,360
95,360
2,360
9,360
5,360
98,361
95,361
4,361
0,361
2,361
90,362
98,362
1,362
3,362
2,362
98,363
93,363
0,363
5,363
10,363
92,364
97,364
6,364
1,364
10,364
90,365
98,365
1,365
3,365
1,365
92,366
92,366
0,366
2,366
1,366
96,367
94,367
3,367
3,367
5,367
95,368
96,368
3,368
10,368
0,368
92,369
98,369
5,369
3,369
6,369
94,370
99,370
6,370
5,370
1,370
98,371
90,371
6,371
9,371
10,371
92,372
97,372
7,372
1,372
9,372
97,373
98,373
7,373
0,373
6,373
95,374
91,374
2,374
0,374
8,374
96,375
95,375
4,375
7,375
3,375
91,376
94,376
10,376
9,376
7,376
91,377
92,377
9,377
2,377
8,377
91,378
95,378
10,378
3,378
4,378
99,379
99,379
5,379
4,379
10,379
99,380
91,380
5,380
7,380
10,380
91,381
94,381
0,381
6,381
9,381
96,382
96,382
4,382
4,382
7,382
98,383
94,383
5,383
2,383
3,383
97,384
93,384
10,384
5,384
0,384
96,385
93,385
3,385
4,385
10,385
98,386
97,386
2,386
4,386
2,386
99,387
90,387
6,387
7,387
10,387
92,388
95,388
6,388
7,388
6,388
97,389
90,389
7,389
1,389
8,389
99,390
96,390
1,390
2,390
0,390
95,391
98,391
9,391
5,391
8,391
92,392
97,392
0,392
2,392
6,392
96,393
99,393
3,393
2,393
6,393
92,394
92,394
5,394
9,394
1,394
92,395
98,395
10,395
9,395
2,395
97,396
96,396
0,396
7,396
0,396
95,397
99,397
9,397
2,397
10,397
98,398
97,398
9,398
9,398
1,398
97,399
91,399
4,399
0,399
4,399
98,400
98,400
1,400
2,400
9,400
90,401
96,401
4,401
10,401
7,401
92,402
92,402
2,402
1,402
9,402
95,403
93,403
2,403
5,403
9,403
91,404
97,404
0,404
5,404
4,404
93,405
96,405
8,405
1,405
6,405
95,406
98,406
5,406
2,406
0,406
95,407
97,407
0,407
1,407
9,407
95,408
99,408
8,408
7,408
7,408
90,409
94,409
6,409
6,409
0,409
94,410
98,410
1,410
5,410
10,410
91,411
93,411
10,411
0,411
3,411
97,412
97,412
2,412
3,412
7,412
95,413
99,413
7,413
7,413
8,413
99,414
97,414
9,414
5,414
6,414
92,415
91,415
5,415
2,415
8,415
91,416
97,416
3,416
10,416
5,416
91,417
98,417
3,417
2,417
10,417
96,418
91,418
6,418
6,418
5,418
95,419
99,419
5,419
3,419
8,419
97,420
92,420
10,420
10,420
10,420
95,421
91,421
1,421
5,421
10,421
99,422
96,422
7,422
1,422
5,422
96,423
98,423
0,423
4,423
9,423
98,424
98,424
5,424
7,424
1,424
98,425
96,425
0,425
1,425
4,425
94,426
97,426
7,426
10,426
9,426
99,427
92,427
3,427
7,427
0,427
98,428
99,428
5,428
8,428
2,428
95,429
92,429
10,429
2,429
3,429
99,430
97,430
8,430
9,430
7,430
98,431
96,431
9,431
10,431
9,431
92,432
97,432
7,432
10,432
6,432
99,433
93,433
10,433
9,433
5,433
98,434
96,434
10,434
8,434
4,434
92,435
90,435
6,435
0,435
10,435
92,436
98,436
8,436
5,436
0,436
90,437
95,437
10,437
9,437
2,437
90,438
98,438
8,438
5,438
5,438
97,439
95,439
9,439
6,439
9,439
93,440
91,440
1,440
4,440
5,440
98,441
91,441
5,441
4,441
10,441
90,442
99,442
4,442
7,442
9,442
96,443
94,443
10,443
7,443
3,443
91,444
99,444
7,444
1,444
9,444
98,445
97,445
9,445
7,445
8,445
91,446
99,446
0,446
6,446
2,446
98,447
90,447
1,447
7,447
4,447
95,448
98,448
6,448
0,448
2,448
90,449
98,449
5,449
7,449
0,449
93,450
93,450
0,450
2,450
8,450
97,451
96,451
0,451
8,451
0,451
92,452
92,452
5,452
6,452
6,452
96,453
95,453
8,453
4,453
10,453
96,454
91,454
5,454
0,454
7,454
92,455
98,455
6,455
10,455
9,455
95,456
92,456
3,456
7,456
8,456
93,457
93,457
1,457
10,457
1,457
92,458
99,458
1,458
6,458
6,458
97,459
95,459
3,459
10,459
4,459
97,460
93,460
2,460
1,460
5,460
98,461
94,461
7,461
7,461
3,461
98,462
96,462
5,462
1,462
1,462
95,463
98,463
0,463
4,463
1,463
96,464
95,464
4,464
8,464
8,464
94,465
93,465
5,465
3,465
3,465
92,466
90,466
10,466
7,466
6,466
95,467
97,467
4,467
2,467
6,467
91,468
95,468
0,468
8,468
6,468
98,469
94,469
3,469
3,469
9,469
97,470
96,470
1,470
4,470
2,470
97,471
94,471
9,471
1,471
5,471
93,472
93,472
1,472
5,472
4,472
95,473
92,473
7,473
2,473
8,473
96,474
98,474
6,474
4,474
4,474
96,475
92,475
0,475
4,475
2,475
90,476
99,476
0,476
7,476
10,476
96,477
94,477
5,477
7,477
2,477
92,478
95,478
9,478
8,478
2,478
94,479
94,479
5,479
0,479
0,479
98,480
99,480
4,480
3,480
1,480
98,481
97,481
9,481
4,481
1,481
90,482
91,482
10,482
6,482
0,482
94,483
93,483
3,483
9,483
3,483
97,484
92,484
2,484
9,484
8,484
92,485
99,485
9,485
4,485
0,485
96,486
95,486
7,486
1,486
9,486
99,487
90,487
8,487
2,487
4,487
91,488
93,488
5,488
5,488
10,488
90,489
92,489
2,489
6,489
9,489
95,490
98,490
4,490
5,490
5,490
92,491
92,491
0,491
6,491
4,491
95,492
96,492
7,492
10,492
6,492
91,493
97,493
1,493
7,493
10,493
98,494
95,494
7,494
4,494
5,494
90,495
93,495
2,495
6,495
4,495
91,496
93,496
8,496
9,496
5,496
99,497
90,497
3,497
9,497
7,497
92,498
90,498
8,498
2,498
2,498
93,499
99,499
7,499
6,499
1,499
99,500
98,500
4,500
9,500
9,500
95,501
98,501
1,501
8,501
9,501
91,502
91,502
0,502
9,502
7,502
91,503
94,503
4,503
7,503
2,503
90,504
98,504
6,504
10,504
0,504
92,505
98,505
5,505
5,505
7,505
97,506
93,506
9,506
0,506
0,506
95,507
95,507
4,507
8,507
1,507
95,508
99,508
1,508
3,508
4,508
99,509
95,509
10,509
10,509
4,509
98,510
98,510
2,510
6,510
0,510
90,511
99,511
8,511
0,511
6,511
94,512
96,512
1,512
9,512
3,512
98,513
99,513
7,513
8,513
9,513
95,514
93,514
6,514
5,514
7,514
97,515
93,515
1,515
7,515
6,515
90,516
92,516
3,516
1,516
5,516
97,517
90,517
10,517
3,517
5,517
92,518
92,518
3,518
10,518
5,518
95,519
93,519
6,519
6,519
7,519
93,520
91,520
2,520
3,520
5,520
91,521
90,521
9,521
4,521
0,521
99,522
99,522
0,522
4,522
5,522
98,523
95,523
10,523
1,523
3,523
92,524
93,524
5,524
6,524
9,524
97,525
99,525
0,525
2,525
4,525
97,526
97,526
3,526
0,526
3,526
95,527
91,527
6,527
3,527
6,527
99,528
90,528
0,528
8,528
7,528
92,529
93,529
3,529
0,529
6,529
93,530
96,530
7,530
6,530
6,530
92,531
91,531
1,531
10,531
2,531
92,532
99,532
0,532
5,532
9,532
95,533
95,533
2,533
8,533
5,533
95,534
98,534
1,534
6,534
2,534
97,535
91,535
1,535
0,535
4,535
92,536
91,536
5,536
10,536
1,536
98,537
99,537
2,537
2,537
7,537
92,538
99,538
10,538
7,538
4,538
92,539
90,539
5,539
9,539
5,539
92,540
98,540
9,540
7,540
3,540
96,541
96,541
8,541
9,541
7,541
96,542
91,542
10,542
1,542
7,542
98,543
96,543
2,543
0,543
7,543
90,544
91,544
0,544
4,544
5,544
91,545
92,545
8,545
0,545
10,545
95,546
92,546
1,546
10,546
9,546
92,547
99,547
2,547
2,547
4,547
98,548
96,548
9,548
5,548
4,548
93,549
92,549
4,549
3,549
9,549
94,550
90,550
6,550
4,550
6,550
92,551
90,551
3,551
3,551
4,551
90,552
92,552
7,552
3,552
0,552
90,553
91,553
10,553
0,553
8,553
93,554
90,554
9,554
5,554
5,554
98,555
98,555
10,555
0,555
0,555
95,556
93,556
9,556
2,556
8,556
94,557
96,557
4,557
9,557
0,557
98,558
99,558
2,558
2,558
2,558
90,559
90,559
4,559
3,559
10,559
97,560
92,560
2,560
9,560
3,560
96,561
95,561
10,561
6,561
9,561
90,562
91,562
2,562
9,562
10,562
90,563
98,563
6,563
6,563
10,563
92,564
94,564
9,564
10,564
8,564
92,565
91,565
9,565
9,565
0,565
93,566
98,566
10,566
9,566
3,566
95,567
99,567
7,567
1,567
6,567
99,568
97,568
9,568
2,568
1,568
91,569
90,569
0,569
0,569
4,569
98,570
92,570
6,570
9,570
2,570
99,571
90,571
10,571
6,571
1,571
91,572
92,572
8,572
1,572
4,572
93,573
94,573
10,573
10,573
9,573
96,574
95,574
4,574
8,574
7,574
99,575
99,575
1,575
1,575
9,575
97,576
99,576
9,576
7,576
8,576
98,577
91,577
0,577
7,577
3,577
99,578
97,578
9,578
2,578
0,578
94,579
95,579
7,579
6,579
3,579
90,580
90,580
8,580
4,580
6,580
91,581
94,581
8,581
3,581
4,581
95,582
91,582
1,582
2,582
6,582
94,583
91,583
7,583
0,583
8,583
91,584
92,584
5,584
3,584
4,584
90,585
98,585
1,585
1,585
8,585
99,586
93,586
7,586
1,586
4,586
94,587
98,587
9,587
4,587
7,587
98,588
99,588
10,588
7,588
2,588
99,589
92,589
4,589
3,589
3,589
93,590
90,590
8,590
5,590
8,590
98,591
90,591
5,591
6,591
7,591
92,592
94,592
3,592
1,592
10,592
93,593
92,593
4,593
10,593
6,593
92,594
92,594
3,594
4,594
4,594
99,595
96,595
4,595
8,595
0,595
93,596
99,596
1,596
4,596
7,596
98,597
91,597
8,597
4,597
9,597
98,598
95,598
9,598
3,598
10,598
94,599
93,599
0,599
6,599
5,599
90,600
98,600
8,600
5,600
1,600
95,601
97,601
10,601
8,601
1,601
99,602
93,602
6,602
10,602
9,602
96,603
95,603
9,603
7,603
1,603
98,604
95,604
10,604
1,604
9,604
97,605
92,605
3,605
1,605
4,605
91,606
96,606
5,606
4,606
5,606
93,607
90,607
2,607
10,607
8,607
93,608
90,608
1,608
2,608
8,608
99,609
93,609
2,609
0,609
0,609
91,610
90,610
4,610
4,610
6,610
98,611
99,611
9,611
8,611
5,611
92,612
98,612
3,612
6,612
1,612
96,613
94,613
8,613
9,613
5,613
99,614
92,614
5,614
8,614
0,614
91,615
97,615
0,615
8,615
2,615
96,616
99,616
6,616
4,616
2,616
99,617
96,617
5,617
1,617
2,617
93,618
91,618
4,618
10,618
5,618
97,619
90,619
0,619
6,619
6,619
90,620
94,620
5,620
4,620
3,620
93,621
96,621
0,621
10,621
6,621
92,622
95,622
6,622
0,622
2,622
99,623
94,623
8,623
9,623
7,623
91,624
96,624
5,624
9,624
10,624
91,625
95,625
0,625
2,625
3,625
96,626
99,626
5,626
5,626
5,626
98,627
93,627
0,627
4,627
6,627
96,628
94,628
2,628
10,628
8,628
92,629
99,629
5,629
3,629
6,629
90,630
99,630
3,630
4,630
3,630
94,631
98,631
4,631
1,631
2,631
99,632
98,632
3,632
5,632
0,632
94,633
94,633
4,633
10,633
8,633
94,634
96,634
2,634
8,634
5,634
91,635
90,635
8,635
9,635
6,635
98,636
95,636
5,636
0,636
10,636
96,637
97,637
9,637
0,637
1,637
91,638
94,638
6,638
3,638
7,638
99,639
96,639
6,639
8,639
7,639
96,640
90,640
2,640
4,640
4,640
95,641
97,641
0,641
0,641
4,641
91,642
96,642
4,642
6,642
8,642
92,643
92,643
6,643
1,643
6,643
97,644
92,644
2,644
7,644
5,644
91,645
94,645
4,645
3,645
5,645
98,646
94,646
8,646
2,646
5,646
93,647
97,647
0,647
1,647
9,647
94,648
99,648
5,648
5,648
5,648
92,649
90,649
7,649
4,649
0,649
94,650
97,650
0,650
10,650
10,650
99,651
96,651
5,651
10,651
4,651
95,652
93,652
8,652
5,652
2,652
98,653
90,653
9,653
8,653
3,653
92,654
92,654
9,654
3,654
7,654
96,655
91,655
1,655
1,655
3,655
97,656
93,656
0,656
4,656
7,656
93,657
99,657
0,657
7,657
7,657
92,658
95,658
10,658
2,658
7,658
94,659
94,659
9,659
8,659
7,659
96,660
90,660
7,660
8,660
10,660
90,661
98,661
0,661
3,661
2,661
98,662
96,662
6,662
4,662
3,662
96,663
99,663
4,663
4,663
3,663
99,664
92,664
5,664
10,664
9,664
99,665
94,665
3,665
8,665
5,665
92,666
97,666
4,666
4,666
1,666
92,667
94,667
0,667
0,667
2,667
99,668
93,668
9,668
4,668
10,668
92,669
93,669
3,669
10,669
9,669
99,670
96,670
4,670
0,670
5,670
99,671
98,671
0,671
10,671
4,671
94,672
96,672
0,672
5,672
10,672
93,673
94,673
5,673
2,673
10,673
96,674
92,674
0,674
2,674
6,674
95,675
98,675
1,675
10,675
10,675
91,676
91,676
2,676
7,676
6,676
98,677
95,677
6,677
10,677
1,677
91,678
94,678
8,678
8,678
7,678
97,679
97,679
7,679
5,679
6,679
91,680
90,680
1,680
9,680
8,680
91,681
93,681
8,681
5,681
4,681
91,682
95,682
9,682
6,682
5,682
99,683
92,683
8,683
0,683
3,683
94,684
98,684
9,684
1,684
4,684
91,685
94,685
0,685
0,685
6,685
95,686
95,686
10,686
5,686
10,686
97,687
90,687
6,687
2,687
5,687
93,688
93,688
8,688
7,688
5,688
92,689
92,689
0,689
9,689
9,689
92,690
98,690
10,690
1,690
2,690
94,691
91,691
0,691
5,691
6,691
90,692
98,692
4,692
0,692
1,692
99,693
95,693
6,693
9,693
2,693
94,694
90,694
6,694
6,694
4,694
92,695
94,695
8,695
4,695
5,695
95,696
99,696
2,696
4,696
10,696
96,697
91,697
6,697
4,697
4,697
94,698
91,698
1,698
3,698
2,698
