VERTEX,minute
80,421
87,422
81,423
76,424
80,425
86,426
75,427
82,428
76,429
76,430
83,431
90,432
89,433
93,434
77,435
90,436
82,437
88,438
85,439
99,440
82,441
77,442
89,443
83,444
85,445
83,446
84,447
78,448
84,449
77,450
92,451
83,452
78,453
90,454
75,455
84,456
91,457
87,458
81,459
87,460
87,461
87,462
80,463
90,464
83,465
90,466
92,467
84,468
75,469
95,470
93,471
86,472
88,473
91,474
98,475
94,476
97,477
76,478
99,479
84,480
77,481
90,482
79,483
85,484
78,485
76,486
82,487
79,488
94,489
99,490
84,491
90,492
80,493
91,494
96,495
78,496
76,497
94,498
97,499
97,500
88,501
84,502
89,503
98,504
81,505
99,506
80,507
98,508
76,509
94,510
84,511
85,512
81,513
86,514
89,515
75,516
94,517
91,518
90,519
82,520
85,521
86,522
91,523
92,524
97,525
97,526
84,527
86,528
82,529
77,530
81,531
75,532
89,533
80,534
93,535
94,536
75,537
93,538
96,539
87,540
96,541
90,542
90,543
90,544
86,545
81,546
82,547
84,548
98,549
97,550
80,551
75,552
86,553
96,554
82,555
91,556
99,557
84,558
82,559
93,560
92,561
93,562
76,563
95,564
89,565
82,566
97,567
79,568
87,569
84,570
93,571
83,572
85,573
91,574
89,575
98,576
78,577
83,578
99,579
86,580
94,581
96,582
78,583
88,584
95,585
90,586
90,587
84,588
76,589
79,590
86,591
89,592
78,593
92,594
89,595
84,596
99,597
83,598
82,599
93,600
96,601
89,602
94,603
86,604
79,605
78,606
92,607
75,608
98,609
79,610
82,611
84,612
76,613
95,614
98,615
94,616
80,617
79,618
80,619
77,620
94,621
81,622
86,623
98,624
88,625
91,626
79,627
90,628
95,629
92,630
88,631
78,632
97,633
80,634
78,635
77,636
81,637
78,638
97,639
81,640
79,641
76,642
94,643
89,644
81,645
90,646
83,647
81,648
88,649
79,650
75,651
94,652
78,653
91,654
94,655
84,656
96,657
85,658
86,659
95,660
90,661
89,662
76,663
98,664
79,665
85,666
89,667
79,668
97,669
83,670
92,671
95,672
94,673
90,674
79,675
88,676
83,677
85,678
86,679
75,680
98,681
97,682
86,683
98,684
95,685
85,686
82,687
77,688
94,689
75,690
89,691
77,692
75,693
80,694
89,695
90,696
79,697
97,698
95,699
98,700
78,701
98,702
75,703
89,704
87,705
91,706
98,707
86,708
86,709
77,710
90,711
87,712
75,713
81,714
99,715
95,716
91,717
80,718
95,719
88,720
75,721
93,722
75,723
87,724
75,725
77,726
88,727
87,728
77,729
75,730
79,731
86,732
94,733
98,734
97,735
93,736
99,737
93,738
76,739
98,740
86,741
80,742
97,743
95,744
98,745
97,746
90,747
86,748
96,749
