VERTEX,minute
58,207
40,208
60,208
52,208
54,208
58,208
52,209
48,209
46,209
46,209
57,209
57,210
48,210
50,210
52,210
57,210
50,211
57,211
46,211
60,211
52,211
58,212
42,212
50,212
40,212
51,212
53,213
54,213
51,213
54,213
59,213
47,214
50,214
40,214
54,214
49,214
43,215
58,215
46,215
42,215
57,215
40,216
60,216
45,216
55,216
58,216
46,217
53,217
55,217
60,217
55,217
52,218
45,218
58,218
47,218
51,218
55,219
40,219
50,219
43,219
55,219
59,220
44,220
57,220
57,220
59,220
57,221
48,221
57,221
47,221
43,221
50,222
45,222
42,222
60,222
46,222
59,223
40,223
40,223
52,223
57,223
40,224
41,224
60,224
59,224
40,224
60,225
51,225
43,225
55,225
49,225
53,226
49,226
54,226
47,226
44,226
40,227
48,227
51,227
53,227
55,227
55,228
54,228
51,228
57,228
59,228
50,229
51,229
60,229
60,229
40,229
60,230
55,230
54,230
45,230
60,230
59,231
58,231
60,231
53,231
53,231
46,232
54,232
47,232
48,232
48,232
53,233
60,233
48,233
45,233
59,233
52,234
49,234
55,234
44,234
46,234
45,235
51,235
40,235
57,235
58,235
43,236
48,236
52,236
49,236
48,236
40,237
48,237
48,237
51,237
49,237
51,238
57,238
46,238
58,238
59,238
49,239
57,239
53,239
50,239
57,239
51,240
50,240
47,240
46,240
56,240
57,241
60,241
42,241
46,241
40,241
54,242
45,242
51,242
55,242
49,242
49,243
54,243
43,243
50,243
48,243
42,244
48,244
49,244
49,244
46,244
46,245
50,245
52,245
58,245
45,245
55,246
47,246
47,246
45,246
51,246
54,247
58,247
59,247
42,247
51,247
60,248
40,248
41,248
40,248
45,248
46,249
47,249
60,249
42,249
40,249
40,250
51,250
50,250
54,250
50,250
41,251
59,251
57,251
43,251
44,251
56,252
60,252
53,252
57,252
58,252
40,253
46,253
54,253
41,253
59,253
41,254
51,254
57,254
53,254
54,254
46,255
55,255
58,255
48,255
41,255
52,256
58,256
59,256
59,256
51,256
59,257
49,257
52,257
56,257
51,257
41,258
57,258
40,258
55,258
59,258
56,259
54,259
41,259
43,259
40,259
56,260
52,260
55,260
41,260
43,260
56,261
54,261
52,261
41,261
49,261
43,262
51,262
49,262
46,262
59,262
51,263
44,263
45,263
44,263
41,263
45,264
59,264
41,264
55,264
60,264
56,265
46,265
42,265
41,265
48,265
56,266
54,266
55,266
58,266
45,266
48,267
58,267
48,267
54,267
47,267
45,268
48,268
52,268
56,268
60,268
56,269
44,269
58,269
50,269
48,269
45,270
53,270
59,270
51,270
43,270
57,271
50,271
57,271
42,271
40,271
56,272
56,272
43,272
57,272
44,272
52,273
50,273
57,273
47,273
40,273
50,274
40,274
42,274
43,274
49,274
46,275
42,275
50,275
51,275
59,275
54,276
48,276
59,276
54,276
51,276
42,277
46,277
53,277
50,277
59,277
60,278
50,278
50,278
50,278
47,278
53,279
58,279
47,279
40,279
42,279
46,280
59,280
41,280
59,280
50,280
52,281
49,281
56,281
51,281
47,281
47,282
50,282
53,282
54,282
57,282
58,283
52,283
57,283
52,283
54,283
43,284
45,284
52,284
60,284
50,284
58,285
54,285
41,285
53,285
48,285
42,286
58,286
57,286
47,286
47,286
59,287
57,287
59,287
43,287
57,287
42,288
59,288
58,288
46,288
46,288
60,289
46,289
48,289
56,289
48,289
43,290
45,290
60,290
58,290
41,290
48,291
44,291
43,291
47,291
54,291
40,292
46,292
51,292
48,292
41,292
60,293
58,293
47,293
59,293
47,293
50,294
43,294
42,294
46,294
48,294
47,295
49,295
52,295
57,295
44,295
53,296
59,296
43,296
45,296
51,296
57,297
43,297
53,297
53,297
45,297
60,298
56,298
47,298
50,298
58,298
41,299
58,299
55,299
43,299
51,299
44,300
58,300
57,300
42,300
50,300
44,301
52,301
54,301
58,301
52,301
50,302
59,302
53,302
52,302
41,302
53,303
56,303
51,303
47,303
59,303
51,304
49,304
41,304
52,304
48,304
56,305
52,305
59,305
53,305
44,305
40,306
44,306
58,306
45,306
45,306
44,307
42,307
51,307
55,307
50,307
58,308
48,308
41,308
58,308
52,308
54,309
51,309
56,309
47,309
60,309
60,310
52,310
55,310
48,310
51,310
54,311
52,311
56,311
44,311
47,311
44,312
40,312
53,312
44,312
45,312
46,313
45,313
49,313
41,313
54,313
44,314
45,314
48,314
56,314
42,314
41,315
41,315
60,315
49,315
55,315
45,316
46,316
51,316
53,316
53,316
43,317
54,317
45,317
58,317
50,317
60,318
45,318
59,318
54,318
48,318
48,319
54,319
51,319
56,319
60,319
51,320
41,320
58,320
49,320
43,320
60,321
46,321
53,321
60,321
43,321
50,322
47,322
60,322
48,322
41,322
40,323
49,323
57,323
52,323
58,323
40,324
44,324
48,324
55,324
41,324
51,325
46,325
53,325
43,325
53,325
47,326
43,326
49,326
44,326
53,326
59,327
58,327
44,327
55,327
42,327
44,328
48,328
46,328
56,328
54,328
60,329
59,329
42,329
51,329
59,329
51,330
54,330
46,330
48,330
50,330
48,331
59,331
53,331
52,331
45,331
41,332
40,332
58,332
54,332
52,332
57,333
53,333
60,333
50,333
46,333
57,334
60,334
54,334
50,334
44,334
53,335
41,335
53,335
49,335
46,335
41,336
50,336
46,336
40,336
46,336
40,337
42,337
43,337
47,337
57,337
56,338
57,338
44,338
58,338
40,338
53,339
46,339
44,339
48,339
46,339
53,340
49,340
57,340
49,340
57,340
54,341
58,341
55,341
49,341
43,341
57,342
40,342
54,342
45,342
60,342
57,343
46,343
52,343
51,343
53,343
60,344
40,344
60,344
49,344
60,344
56,345
59,345
46,345
56,345
42,345
47,346
60,346
56,346
57,346
45,346
58,347
51,347
43,347
41,347
46,347
50,348
51,348
57,348
59,348
40,348
52,349
50,349
51,349
56,349
51,349
50,350
48,350
56,350
50,350
40,350
57,351
59,351
43,351
40,351
40,351
51,352
45,352
55,352
42,352
58,352
58,353
58,353
43,353
56,353
55,353
53,354
53,354
58,354
56,354
54,354
59,355
43,355
44,355
56,355
54,355
46,356
51,356
54,356
59,356
58,356
42,357
45,357
44,357
41,357
44,357
50,358
50,358
54,358
43,358
52,358
57,359
52,359
47,359
52,359
51,359
60,360
40,360
50,360
51,360
49,360
46,361
50,361
53,361
44,361
58,361
40,362
48,362
49,362
42,362
43,362
43,363
53,363
50,363
59,363
59,363
47,364
59,364
49,364
41,364
59,364
45,365
52,365
51,365
52,365
59,365
48,366
56,366
52,366
50,366
49,366
53,367
44,367
40,367
48,367
58,367
48,368
54,368
51,368
41,368
48,368
55,369
56,369
46,369
54,369
59,369
56,370
40,370
54,370
53,370
58,370
55,371
58,371
53,371
53,371
52,371
59,372
44,372
40,372
50,372
44,372
58,373
43,373
55,373
54,373
48,373
56,374
49,374
56,374
59,374
44,374
53,375
54,375
42,375
48,375
47,375
45,376
59,376
50,376
57,376
49,376
44,377
56,377
56,377
60,377
46,377
59,378
49,378
40,378
48,378
55,378
49,379
49,379
53,379
43,379
60,379
53,380
57,380
41,380
48,380
57,380
47,381
49,381
41,381
40,381
48,381
53,382
44,382
45,382
41,382
60,382
60,383
53,383
47,383
56,383
59,383
44,384
60,384
56,384
59,384
55,384
60,385
41,385
60,385
49,385
59,385
60,386
58,386
54,386
55,386
55,386
57,387
59,387
40,387
54,387
40,387
52,388
49,388
56,388
42,388
40,388
55,389
51,389
60,389
41,389
50,389
47,390
54,390
51,390
44,390
56,390
43,391
54,391
48,391
45,391
51,391
47,392
58,392
55,392
44,392
56,392
44,393
58,393
48,393
60,393
53,393
40,394
56,394
60,394
60,394
49,394
46,395
48,395
58,395
49,395
49,395
41,396
43,396
41,396
43,396
54,396
46,397
43,397
49,397
58,397
52,397
56,398
48,398
41,398
43,398
42,398
57,399
57,399
45,399
46,399
59,399
40,400
49,400
54,400
44,400
58,400
41,401
53,401
46,401
54,401
47,401
58,402
60,402
52,402
49,402
56,402
47,403
52,403
41,403
42,403
49,403
51,404
46,404
53,404
54,404
42,404
45,405
48,405
42,405
44,405
50,405
49,406
51,406
45,406
46,406
57,406
44,407
52,407
53,407
56,407
44,407
56,408
54,408
54,408
46,408
52,408
45,409
55,409
55,409
59,409
57,409
51,410
60,410
55,410
41,410
52,410
47,411
45,411
60,411
55,411
59,411
53,412
46,412
59,412
57,412
59,412
60,413
40,413
47,413
57,413
52,413
46,414
40,414
54,414
46,414
55,414
50,415
45,415
54,415
48,415
60,415
45,416
49,416
57,416
44,416
55,416
58,417
56,417
54,417
59,417
54,417
43,418
60,418
50,418
43,418
50,418
59,419
60,419
51,419
50,419
56,419
58,420
49,420
45,420
48,420
43,420
58,421
53,421
46,421
44,421
59,421
56,422
53,422
54,422
54,422
52,422
48,423
41,423
46,423
41,423
55,423
52,424
42,424
48,424
54,424
51,424
54,425
52,425
53,425
56,425
50,425
44,426
48,426
43,426
59,426
41,426
59,427
58,427
55,427
42,427
56,427
58,428
51,428
48,428
60,428
47,428
58,429
47,429
49,429
59,429
58,429
43,430
44,430
40,430
45,430
43,430
46,431
52,431
56,431
53,431
52,431
56,432
43,432
60,432
55,432
42,432
57,433
53,433
54,433
57,433
59,433
49,434
44,434
55,434
53,434
60,434
58,435
43,435
42,435
57,435
52,435
58,436
56,436
44,436
56,436
56,436
40,437
60,437
41,437
56,437
60,437
48,438
52,438
45,438
54,438
46,438
45,439
41,439
53,439
44,439
59,439
53,440
58,440
58,440
51,440
50,440
46,441
54,441
40,441
55,441
40,441
57,442
40,442
45,442
45,442
57,442
57,443
58,443
44,443
55,443
49,443
54,444
55,444
48,444
49,444
43,444
46,445
48,445
52,445
56,445
52,445
42,446
48,446
51,446
46,446
42,446
48,447
50,447
42,447
58,447
51,447
42,448
50,448
51,448
54,448
51,448
51,449
60,449
49,449
58,449
53,449
49,450
55,450
49,450
56,450
55,450
46,451
48,451
57,451
53,451
56,451
54,452
50,452
47,452
55,452
43,452
52,453
48,453
42,453
59,453
44,453
57,454
46,454
40,454
46,454
50,454
49,455
41,455
47,455
55,455
57,455
60,456
55,456
51,456
42,456
43,456
57,457
40,457
45,457
52,457
48,457
51,458
41,458
47,458
59,458
56,458
45,459
59,459
41,459
47,459
48,459
45,460
49,460
48,460
44,460
52,460
48,461
45,461
54,461
48,461
55,461
45,462
60,462
60,462
57,462
51,462
57,463
42,463
48,463
48,463
55,463
43,464
52,464
40,464
57,464
46,464
49,465
48,465
53,465
51,465
50,465
53,466
54,466
44,466
47,466
56,466
51,467
60,467
47,467
59,467
55,467
41,468
52,468
51,468
56,468
44,468
52,469
58,469
60,469
57,469
47,469
41,470
50,470
55,470
51,470
57,470
55,471
58,471
40,471
40,471
49,471
43,472
40,472
56,472
55,472
40,472
42,473
43,473
58,473
56,473
49,473
51,474
53,474
40,474
47,474
41,474
45,475
43,475
49,475
56,475
52,475
47,476
45,476
43,476
44,476
52,476
51,477
51,477
48,477
55,477
40,477
52,478
59,478
47,478
50,478
40,478
48,479
53,479
47,479
53,479
57,479
59,480
40,480
42,480
59,480
41,480
57,481
50,481
51,481
44,481
57,481
47,482
49,482
46,482
57,482
51,482
47,483
43,483
41,483
54,483
57,483
43,484
55,484
49,484
50,484
48,484
50,485
53,485
49,485
51,485
53,485
52,486
48,486
45,486
56,486
42,486
44,487
60,487
46,487
47,487
48,487
47,488
51,488
41,488
52,488
43,488
50,489
42,489
49,489
49,489
44,489
48,490
53,490
43,490
54,490
50,490
48,491
53,491
44,491
51,491
51,491
57,492
52,492
49,492
55,492
49,492
43,493
43,493
42,493
53,493
60,493
57,494
43,494
47,494
49,494
57,494
46,495
45,495
47,495
47,495
53,495
59,496
52,496
59,496
41,496
52,496
49,497
42,497
53,497
52,497
43,497
45,498
48,498
45,498
57,498
50,498
46,499
57,499
48,499
53,499
50,499
60,500
51,500
59,500
49,500
54,500
42,501
44,501
44,501
43,501
58,501
48,502
42,502
52,502
50,502
52,502
52,503
48,503
60,503
49,503
42,503
43,504
50,504
50,504
40,504
51,504
42,505
51,505
43,505
58,505
46,505
55,506
58,506
48,506
59,506
42,506
40,507
53,507
52,507
58,507
50,507
52,508
42,508
40,508
41,508
52,508
47,509
46,509
46,509
51,509
58,509
43,510
47,510
44,510
42,510
47,510
43,511
51,511
55,511
52,511
55,511
42,512
49,512
41,512
52,512
50,512
51,513
58,513
45,513
42,513
53,513
48,514
50,514
56,514
56,514
42,514
58,515
47,515
45,515
57,515
52,515
58,516
47,516
52,516
59,516
50,516
59,517
55,517
41,517
43,517
60,517
46,518
58,518
47,518
48,518
43,518
40,519
56,519
57,519
59,519
42,519
60,520
54,520
59,520
52,520
48,520
55,521
43,521
56,521
50,521
50,521
43,522
46,522
55,522
46,522
46,522
51,523
50,523
58,523
40,523
48,523
44,524
58,524
56,524
60,524
56,524
42,525
55,525
40,525
46,525
51,525
43,526
52,526
42,526
43,526
48,526
60,527
49,527
40,527
56,527
45,527
60,528
55,528
51,528
59,528
53,528
57,529
44,529
40,529
49,529
40,529
42,530
46,530
60,530
50,530
59,530
52,531
55,531
42,531
55,531
45,531
57,532
40,532
57,532
56,532
52,532
43,533
55,533
57,533
58,533
49,533
45,534
58,534
57,534
57,534
48,534
49,535
59,535
52,535
45,535
55,535
42,536
40,536
52,536
45,536
57,536
57,537
56,537
48,537
60,537
44,537
51,538
56,538
48,538
45,538
58,538
44,539
59,539
58,539
46,539
60,539
50,540
54,540
58,540
52,540
59,540
50,541
43,541
43,541
49,541
58,541
59,542
43,542
52,542
41,542
50,542
46,543
51,543
49,543
58,543
60,543
52,544
60,544
47,544
57,544
41,544
53,545
47,545
60,545
41,545
49,545
53,546
60,546
46,546
47,546
43,546
41,547
57,547
51,547
49,547
50,547
45,548
52,548
60,548
52,548
53,548
49,549
59,549
44,549
44,549
52,549
53,550
54,550
42,550
47,550
57,550
56,551
41,551
48,551
58,551
43,551
58,552
50,552
53,552
53,552
58,552
49,553
55,553
54,553
53,553
48,553
53,554
59,554
52,554
59,554
48,554
55,555
52,555
51,555
43,555
44,555
44,556
54,556
51,556
52,556
57,556
51,557
50,557
46,557
41,557
60,557
49,558
45,558
42,558
50,558
52,558
60,559
48,559
51,559
43,559
53,559
47,560
59,560
59,560
53,560
58,560
42,561
52,561
46,561
50,561
49,561
48,562
59,562
55,562
57,562
45,562
55,563
49,563
43,563
42,563
55,563
51,564
54,564
42,564
41,564
43,564
49,565
49,565
45,565
49,565
43,565
57,566
58,566
40,566
55,566
48,566
50,567
58,567
53,567
49,567
41,567
49,568
53,568
54,568
46,568
50,568
46,569
54,569
51,569
42,569
45,569
47,570
45,570
58,570
52,570
43,570
45,571
59,571
41,571
54,571
58,571
51,572
49,572
60,572
43,572
57,572
47,573
59,573
50,573
51,573
48,573
45,574
53,574
55,574
45,574
40,574
50,575
41,575
55,575
43,575
59,575
56,576
40,576
51,576
43,576
59,576
58,577
60,577
41,577
49,577
44,577
41,578
56,578
50,578
47,578
54,578
58,579
40,579
53,579
40,579
44,579
52,580
49,580
45,580
51,580
58,580
57,581
49,581
52,581
45,581
48,581
42,582
52,582
51,582
42,582
42,582
50,583
50,583
51,583
53,583
50,583
60,584
45,584
60,584
41,584
49,584
47,585
45,585
58,585
44,585
60,585
53,586
41,586
58,586
52,586
48,586
53,587
47,587
40,587
40,587
54,587
46,588
44,588
48,588
43,588
41,588
47,589
50,589
52,589
54,589
54,589
59,590
40,590
48,590
48,590
49,590
40,591
56,591
42,591
40,591
60,591
58,592
43,592
48,592
47,592
48,592
57,593
53,593
55,593
42,593
45,593
55,594
51,594
55,594
52,594
55,594
51,595
56,595
51,595
53,595
57,595
53,596
44,596
47,596
41,596
56,596
48,597
42,597
49,597
41,597
54,597
60,598
51,598
50,598
48,598
44,598
53,599
51,599
56,599
45,599
52,599
55,600
44,600
49,600
45,600
50,600
54,601
55,601
60,601
55,601
59,601
43,602
60,602
50,602
56,602
44,602
48,603
44,603
46,603
41,603
46,603
60,604
60,604
51,604
43,604
57,604
53,605
46,605
54,605
44,605
48,605
49,606
42,606
51,606
48,606
52,606
45,607
49,607
51,607
49,607
58,607
52,608
46,608
50,608
40,608
50,608
59,609
47,609
49,609
59,609
53,609
55,610
59,610
53,610
59,610
45,610
57,611
58,611
51,611
44,611
43,611
58,612
45,612
42,612
47,612
56,612
45,613
57,613
45,613
42,613
47,613
45,614
48,614
48,614
41,614
46,614
54,615
47,615
55,615
47,615
53,615
50,616
58,616
60,616
47,616
52,616
52,617
51,617
51,617
42,617
41,617
50,618
55,618
48,618
57,618
49,618
59,619
57,619
49,619
59,619
51,619
55,620
60,620
42,620
58,620
58,620
44,621
55,621
56,621
56,621
55,621
59,622
44,622
41,622
60,622
42,622
52,623
47,623
60,623
40,623
58,623
45,624
59,624
47,624
44,624
59,624
43,625
52,625
53,625
50,625
59,625
52,626
41,626
49,626
59,626
58,626
43,627
55,627
58,627
54,627
49,627
58,628
45,628
54,628
40,628
57,628
43,629
52,629
57,629
44,629
50,629
48,630
53,630
58,630
60,630
44,630
54,631
59,631
48,631
47,631
55,631
40,632
50,632
57,632
54,632
44,632
44,633
46,633
57,633
49,633
51,633
53,634
41,634
46,634
49,634
52,634
59,635
40,635
53,635
54,635
56,635
45,636
43,636
53,636
41,636
58,636
51,637
52,637
41,637
58,637
53,637
44,638
49,638
44,638
43,638
48,638
56,639
51,639
41,639
59,639
52,639
56,640
59,640
50,640
42,640
47,640
59,641
48,641
57,641
44,641
54,641
45,642
51,642
41,642
40,642
49,642
56,643
50,643
54,643
46,643
54,643
45,644
44,644
47,644
56,644
53,644
53,645
40,645
59,645
56,645
51,645
43,646
55,646
46,646
52,646
40,646
40,647
52,647
48,647
53,647
56,647
40,648
43,648
43,648
41,648
59,648
42,649
42,649
49,649
48,649
52,649
51,650
48,650
51,650
50,650
58,650
56,651
46,651
52,651
50,651
47,651
53,652
48,652
51,652
53,652
44,652
51,653
52,653
45,653
60,653
44,653
51,654
54,654
54,654
40,654
52,654
50,655
46,655
50,655
45,655
54,655
57,656
42,656
52,656
46,656
40,656
60,657
53,657
55,657
55,657
52,657
52,658
46,658
45,658
59,658
60,658
53,659
50,659
42,659
57,659
50,659
45,660
42,660
49,660
40,660
45,660
56,661
52,661
45,661
40,661
60,661
41,662
53,662
42,662
54,662
57,662
42,663
42,663
42,663
55,663
40,663
58,664
45,664
58,664
42,664
40,664
52,665
54,665
55,665
60,665
57,665
50,666
56,666
59,666
55,666
46,666
42,667
42,667
49,667
41,667
54,667
55,668
43,668
55,668
52,668
53,668
47,669
43,669
51,669
46,669
45,669
40,670
54,670
59,670
57,670
60,670
49,671
46,671
45,671
44,671
41,671
53,672
55,672
57,672
48,672
51,672
41,673
55,673
48,673
42,673
45,673
42,674
43,674
47,674
42,674
49,674
42,675
50,675
56,675
45,675
52,675
56,676
54,676
45,676
44,676
45,676
46,677
51,677
59,677
54,677
50,677
44,678
42,678
42,678
52,678
45,678
60,679
51,679
48,679
41,679
53,679
55,680
49,680
44,680
57,680
43,680
40,681
45,681
52,681
59,681
44,681
52,682
48,682
56,682
49,682
45,682
41,683
53,683
56,683
45,683
48,683
56,684
44,684
56,684
45,684
48,684
40,685
41,685
46,685
44,685
57,685
44,686
41,686
47,686
52,686
57,686
45,687
58,687
41,687
54,687
56,687
50,688
45,688
49,688
43,688
46,688
40,689
60,689
54,689
58,689
44,689
53,690
40,690
48,690
55,690
53,690
59,691
47,691
60,691
59,691
50,691
49,692
60,692
47,692
52,692
49,692
40,693
40,693
49,693
40,693
42,693
43,694
53,694
44,694
46,694
48,694
43,695
48,695
42,695
53,695
50,695
48,696
42,696
53,696
40,696
53,696
52,697
52,697
44,697
51,697
43,697
45,698
58,698
52,698
56,698
58,698
