VERTEX,minute
5,27
80,27
53,27
36,27
67,27
88,27
48,27
94,27
63,27
23,27
68,27
87,27
64,27
66,27
31,27
78,27
43,27
35,27
56,27
93,27
84,28
68,28
12,28
99,28
61,28
84,28
55,28
94,28
19,28
51,28
0,28
38,28
49,28
71,28
6,28
82,28
60,28
78,28
90,28
99,28
44,29
59,29
43,29
95,29
76,29
70,29
88,29
13,29
24,29
31,29
63,29
0,29
97,29
72,29
71,29
55,29
31,29
98,29
22,29
38,29
18,30
74,30
43,30
54,30
55,30
72,30
98,30
53,30
73,30
9,30
88,30
95,30
76,30
38,30
87,30
71,30
27,30
39,30
9,30
96,30
94,31
81,31
37,31
91,31
93,31
44,31
57,31
28,31
69,31
32,31
23,31
81,31
91,31
40,31
75,31
0,31
30,31
63,31
15,31
46,31
56,32
92,32
92,32
6,32
41,32
95,32
95,32
4,32
27,32
51,32
66,32
90,32
14,32
74,32
19,32
53,32
40,32
35,32
1,32
95,32
93,33
69,33
97,33
33,33
46,33
90,33
67,33
0,33
36,33
19,33
8,33
84,33
76,33
53,33
61,33
33,33
58,33
13,33
6,33
87,33
72,34
79,34
18,34
13,34
88,34
76,34
86,34
99,34
67,34
4,34
66,34
39,34
61,34
56,34
29,34
92,34
99,34
95,34
20,34
94,34
51,35
0,35
35,35
8,35
69,35
83,35
23,35
19,35
87,35
27,35
54,35
5,35
75,35
82,35
17,35
29,35
46,35
49,35
68,35
81,35
3,36
88,36
73,36
20,36
11,36
29,36
44,36
26,36
10,36
69,36
6,36
17,36
5,36
88,36
25,36
31,36
62,36
19,36
20,36
92,36
45,37
53,37
22,37
30,37
82,37
44,37
66,37
18,37
74,37
13,37
4,37
65,37
34,37
90,37
70,37
4,37
88,37
29,37
58,37
83,37
26,38
45,38
6,38
32,38
38,38
81,38
7,38
37,38
81,38
24,38
16,38
81,38
4,38
17,38
50,38
32,38
88,38
40,38
66,38
24,38
2,39
35,39
56,39
68,39
90,39
22,39
92,39
8,39
20,39
33,39
91,39
88,39
63,39
34,39
30,39
1,39
83,39
59,39
38,39
77,39
34,40
46,40
97,40
43,40
2,40
93,40
67,40
41,40
5,40
46,40
84,40
46,40
8,40
14,40
66,40
63,40
42,40
99,40
0,40
35,40
42,41
91,41
55,41
3,41
28,41
55,41
39,41
54,41
39,41
75,41
61,41
50,41
77,41
70,41
96,41
40,41
27,41
22,41
39,41
56,41
77,42
85,42
58,42
86,42
62,42
60,42
94,42
76,42
87,42
60,42
38,42
58,42
87,42
82,42
49,42
13,42
7,42
63,42
3,42
65,42
57,43
11,43
88,43
23,43
33,43
64,43
97,43
12,43
76,43
96,43
20,43
36,43
9,43
29,43
93,43
26,43
11,43
32,43
36,43
50,43
3,44
77,44
69,44
13,44
54,44
10,44
98,44
4,44
85,44
64,44
86,44
88,44
45,44
50,44
84,44
63,44
33,44
93,44
87,44
32,44
81,45
88,45
69,45
49,45
33,45
21,45
24,45
1,45
52,45
21,45
91,45
25,45
65,45
0,45
68,45
18,45
20,45
66,45
19,45
73,45
54,46
45,46
34,46
65,46
54,46
7,46
61,46
62,46
14,46
21,46
12,46
39,46
24,46
47,46
49,46
30,46
35,46
27,46
53,46
87,46
41,47
6,47
90,47
61,47
92,47
23,47
85,47
17,47
71,47
0,47
88,47
71,47
76,47
39,47
77,47
45,47
46,47
57,47
54,47
74,47
33,48
93,48
68,48
49,48
39,48
5,48
34,48
3,48
23,48
78,48
39,48
46,48
11,48
62,48
94,48
50,48
8,48
15,48
50,48
60,48
51,49
53,49
67,49
86,49
55,49
86,49
79,49
16,49
24,49
76,49
20,49
73,49
8,49
42,49
86,49
81,49
78,49
77,49
37,49
4,49
22,50
26,50
33,50
98,50
2,50
14,50
31,50
46,50
10,50
97,50
50,50
95,50
80,50
7,50
40,50
77,50
25,50
8,50
84,50
53,50
42,51
49,51
85,51
8,51
14,51
43,51
32,51
76,51
68,51
44,51
19,51
9,51
9,51
17,51
11,51
60,51
37,51
67,51
89,51
84,51
93,52
27,52
81,52
68,52
83,52
10,52
13,52
31,52
1,52
30,52
55,52
66,52
62,52
76,52
42,52
10,52
33,52
13,52
19,52
24,52
22,53
34,53
63,53
55,53
87,53
63,53
45,53
28,53
36,53
71,53
23,53
0,53
22,53
55,53
37,53
12,53
43,53
35,53
92,53
49,53
34,54
92,54
62,54
80,54
54,54
30,54
57,54
24,54
48,54
4,54
34,54
87,54
38,54
72,54
25,54
90,54
78,54
19,54
54,54
79,54
14,55
14,55
22,55
46,55
96,55
23,55
83,55
75,55
98,55
77,55
53,55
44,55
26,55
70,55
69,55
91,55
75,55
55,55
25,55
18,55
85,56
92,56
77,56
49,56
28,56
11,56
19,56
29,56
17,56
65,56
66,56
17,56
82,56
65,56
18,56
50,56
90,56
43,56
72,56
44,56
53,57
98,57
54,57
85,57
48,57
42,57
80,57
65,57
75,57
91,57
26,57
13,57
14,57
90,57
76,57
2,57
24,57
27,57
46,57
30,57
71,58
62,58
90,58
70,58
44,58
67,58
99,58
5,58
16,58
53,58
3,58
96,58
81,58
41,58
39,58
96,58
60,58
99,58
67,58
99,58
35,59
86,59
33,59
14,59
91,59
10,59
53,59
46,59
33,59
89,59
60,59
99,59
58,59
15,59
28,59
64,59
31,59
62,59
91,59
60,59
22,60
23,60
58,60
19,60
74,60
80,60
38,60
75,60
20,60
36,60
74,60
84,60
55,60
1,60
20,60
99,60
83,60
7,60
19,60
38,60
63,61
50,61
32,61
36,61
44,61
13,61
75,61
77,61
92,61
45,61
26,61
8,61
39,61
96,61
36,61
61,61
5,61
52,61
80,61
29,61
34,62
55,62
51,62
73,62
43,62
16,62
52,62
88,62
96,62
91,62
49,62
79,62
82,62
21,62
92,62
94,62
12,62
30,62
58,62
10,62
88,63
7,63
96,63
9,63
74,63
28,63
80,63
93,63
30,63
12,63
81,63
27,63
2,63
7,63
99,63
77,63
30,63
67,63
69,63
85,63
58,64
11,64
91,64
1,64
78,64
45,64
66,64
70,64
37,64
95,64
82,64
35,64
20,64
36,64
43,64
24,64
30,64
8,64
31,64
78,64
88,65
26,65
38,65
56,65
66,65
74,65
85,65
87,65
53,65
28,65
79,65
91,65
82,65
68,65
35,65
56,65
54,65
45,65
18,65
36,65
34,66
29,66
89,66
64,66
19,66
70,66
95,66
73,66
28,66
7,66
46,66
21,66
77,66
25,66
19,66
20,66
97,66
22,66
64,66
43,66
56,67
46,67
40,67
42,67
24,67
27,67
39,67
98,67
39,67
95,67
11,67
6,67
36,67
40,67
45,67
53,67
59,67
10,67
68,67
22,67
40,68
30,68
89,68
13,68
24,68
93,68
90,68
36,68
67,68
99,68
54,68
26,68
14,68
15,68
90,68
39,68
24,68
28,68
96,68
63,68
75,69
68,69
95,69
52,69
44,69
93,69
37,69
83,69
53,69
68,69
99,69
86,69
49,69
75,69
18,69
71,69
61,69
75,69
77,69
39,69
89,70
41,70
89,70
72,70
46,70
9,70
33,70
45,70
84,70
68,70
8,70
20,70
73,70
47,70
38,70
14,70
99,70
10,70
38,70
81,70
15,71
56,71
59,71
19,71
43,71
86,71
36,71
62,71
66,71
97,71
6,71
26,71
54,71
27,71
77,71
37,71
84,71
54,71
43,71
19,71
44,72
88,72
86,72
22,72
45,72
59,72
34,72
20,72
22,72
19,72
44,72
77,72
45,72
54,72
93,72
11,72
7,72
45,72
31,72
22,72
54,73
3,73
53,73
73,73
47,73
72,73
4,73
82,73
89,73
96,73
19,73
97,73
20,73
29,73
11,73
23,73
8,73
82,73
1,73
60,73
88,74
78,74
57,74
96,74
87,74
88,74
99,74
75,74
18,74
84,74
56,74
37,74
17,74
59,74
94,74
83,74
95,74
41,74
37,74
63,74
73,75
79,75
46,75
88,75
43,75
81,75
8,75
15,75
74,75
86,75
79,75
36,75
72,75
40,75
16,75
77,75
2,75
20,75
13,75
99,75
15,76
92,76
85,76
56,76
14,76
70,76
34,76
62,76
88,76
18,76
99,76
52,76
40,76
1,76
57,76
39,76
12,76
27,76
89,76
57,76
19,77
30,77
71,77
73,77
20,77
56,77
47,77
91,77
48,77
37,77
73,77
88,77
93,77
13,77
31,77
77,77
93,77
62,77
10,77
30,77
80,78
52,78
44,78
98,78
44,78
94,78
65,78
26,78
83,78
48,78
84,78
90,78
99,78
21,78
71,78
48,78
77,78
88,78
45,78
58,78
54,79
33,79
13,79
69,79
36,79
47,79
77,79
83,79
84,79
9,79
75,79
66,79
79,79
96,79
0,79
79,79
12,79
87,79
34,79
29,79
94,80
26,80
65,80
43,80
32,80
93,80
93,80
52,80
24,80
63,80
39,80
8,80
8,80
25,80
50,80
14,80
13,80
54,80
51,80
28,80
29,81
99,81
99,81
9,81
37,81
59,81
29,81
22,81
9,81
83,81
12,81
72,81
95,81
40,81
28,81
23,81
13,81
42,81
67,81
11,81
48,82
29,82
49,82
55,82
24,82
39,82
69,82
20,82
77,82
39,82
5,82
97,82
89,82
84,82
25,82
76,82
22,82
92,82
52,82
3,82
57,83
73,83
75,83
95,83
26,83
24,83
80,83
96,83
47,83
8,83
83,83
32,83
57,83
68,83
0,83
93,83
66,83
38,83
43,83
89,83
98,84
62,84
99,84
45,84
68,84
88,84
16,84
99,84
3,84
25,84
19,84
54,84
13,84
29,84
44,84
56,84
80,84
38,84
63,84
0,84
28,85
91,85
24,85
90,85
1,85
81,85
95,85
93,85
91,85
59,85
10,85
60,85
76,85
48,85
80,85
13,85
72,85
15,85
10,85
23,85
96,86
75,86
71,86
70,86
73,86
82,86
17,86
68,86
52,86
81,86
51,86
79,86
76,86
90,86
7,86
35,86
67,86
76,86
10,86
9,86
55,87
95,87
84,87
59,87
16,87
97,87
57,87
53,87
80,87
44,87
54,87
8,87
54,87
11,87
1,87
4,87
13,87
37,87
42,87
0,87
95,88
95,88
1,88
26,88
88,88
59,88
25,88
18,88
33,88
22,88
95,88
35,88
95,88
25,88
22,88
35,88
28,88
24,88
41,88
11,88
77,89
51,89
91,89
69,89
17,89
75,89
64,89
91,89
95,89
42,89
8,89
8,89
71,89
60,89
9,89
27,89
85,89
72,89
58,89
67,89
13,90
28,90
43,90
11,90
40,90
87,90
13,90
3,90
68,90
28,90
59,90
63,90
16,90
32,90
95,90
64,90
55,90
4,90
25,90
67,90
0,91
64,91
10,91
89,91
82,91
18,91
59,91
71,91
90,91
11,91
48,91
50,91
16,91
38,91
20,91
18,91
33,91
44,91
42,91
91,91
17,92
10,92
42,92
23,92
88,92
65,92
69,92
73,92
19,92
60,92
46,92
62,92
90,92
33,92
32,92
54,92
96,92
47,92
90,92
91,92
38,93
71,93
76,93
31,93
44,93
95,93
50,93
29,93
15,93
50,93
94,93
23,93
20,93
74,93
45,93
86,93
57,93
42,93
93,93
27,93
14,94
99,94
26,94
98,94
96,94
27,94
93,94
10,94
77,94
90,94
75,94
37,94
51,94
87,94
5,94
28,94
42,94
73,94
39,94
22,94
67,95
28,95
19,95
88,95
78,95
20,95
10,95
5,95
20,95
34,95
81,95
15,95
3,95
88,95
58,95
8,95
0,95
37,95
10,95
10,95
13,96
0,96
2,96
90,96
93,96
35,96
26,96
85,96
92,96
59,96
31,96
51,96
79,96
5,96
2,96
82,96
65,96
3,96
67,96
46,96
96,97
44,97
56,97
82,97
85,97
67,97
27,97
54,97
28,97
76,97
98,97
17,97
10,97
70,97
10,97
26,97
4,97
64,97
83,97
66,97
7,98
65,98
66,98
46,98
90,98
53,98
86,98
89,98
44,98
83,98
7,98
9,98
7,98
45,98
45,98
89,98
44,98
4,98
91,98
85,98
47,99
13,99
24,99
36,99
59,99
96,99
35,99
67,99
44,99
19,99
30,99
19,99
88,99
45,99
25,99
22,99
45,99
58,99
49,99
96,99
45,100
33,100
50,100
41,100
37,100
49,100
99,100
59,100
73,100
9,100
20,100
31,100
12,100
52,100
7,100
48,100
80,100
87,100
79,100
61,100
97,101
48,101
99,101
65,101
81,101
84,101
72,101
46,101
72,101
27,101
69,101
8,101
97,101
31,101
87,101
8,101
34,101
11,101
63,101
53,101
73,102
33,102
21,102
79,102
45,102
45,102
9,102
81,102
22,102
69,102
43,102
63,102
39,102
28,102
96,102
3,102
79,102
72,102
33,102
86,102
69,103
46,103
7,103
31,103
43,103
43,103
11,103
91,103
31,103
0,103
11,103
88,103
40,103
53,103
65,103
15,103
4,103
42,103
99,103
37,103
26,104
18,104
71,104
90,104
2,104
71,104
33,104
91,104
31,104
80,104
33,104
39,104
23,104
86,104
43,104
40,104
40,104
91,104
62,104
65,104
70,105
89,105
47,105
56,105
76,105
97,105
94,105
1,105
39,105
43,105
3,105
11,105
88,105
27,105
5,105
5,105
72,105
70,105
13,105
92,105
67,106
7,106
94,106
53,106
62,106
62,106
50,106
29,106
70,106
57,106
79,106
62,106
49,106
44,106
45,106
39,106
85,106
31,106
87,106
14,106
82,107
20,107
86,107
99,107
8,107
28,107
54,107
51,107
55,107
84,107
36,107
56,107
82,107
65,107
70,107
25,107
35,107
80,107
15,107
71,107
89,108
80,108
6,108
0,108
30,108
85,108
42,108
49,108
72,108
21,108
70,108
9,108
25,108
59,108
75,108
2,108
85,108
34,108
91,108
85,108
4,109
49,109
50,109
84,109
51,109
89,109
40,109
69,109
38,109
64,109
42,109
12,109
68,109
47,109
81,109
13,109
92,109
73,109
47,109
32,109
76,110
73,110
98,110
46,110
15,110
76,110
1,110
11,110
30,110
28,110
18,110
18,110
2,110
26,110
94,110
38,110
23,110
40,110
94,110
54,110
24,111
9,111
68,111
25,111
58,111
65,111
59,111
13,111
71,111
3,111
29,111
83,111
96,111
2,111
25,111
20,111
70,111
72,111
91,111
36,111
88,112
40,112
90,112
71,112
5,112
82,112
84,112
66,112
65,112
33,112
39,112
50,112
70,112
12,112
72,112
54,112
61,112
21,112
12,112
78,112
23,113
84,113
64,113
94,113
36,113
71,113
6,113
97,113
16,113
4,113
54,113
23,113
78,113
84,113
63,113
40,113
39,113
8,113
34,113
19,113
51,114
9,114
20,114
76,114
57,114
17,114
28,114
50,114
44,114
53,114
88,114
19,114
72,114
55,114
49,114
98,114
92,114
20,114
97,114
8,114
61,115
63,115
77,115
29,115
55,115
91,115
73,115
62,115
62,115
40,115
19,115
44,115
75,115
2,115
0,115
19,115
4,115
4,115
20,115
23,115
77,116
95,116
84,116
5,116
42,116
54,116
34,116
59,116
79,116
37,116
12,116
57,116
67,116
41,116
71,116
8,116
92,116
7,116
81,116
12,116
74,117
39,117
13,117
42,117
1,117
31,117
71,117
86,117
37,117
26,117
70,117
42,117
33,117
87,117
63,117
55,117
27,117
42,117
51,117
16,117
24,118
83,118
7,118
90,118
31,118
25,118
73,118
19,118
48,118
32,118
78,118
55,118
13,118
89,118
92,118
64,118
29,118
88,118
87,118
5,118
61,119
81,119
82,119
66,119
26,119
29,119
42,119
20,119
42,119
9,119
71,119
81,119
79,119
52,119
46,119
24,119
7,119
50,119
7,119
40,119
78,120
19,120
17,120
71,120
35,120
93,120
26,120
94,120
69,120
16,120
63,120
91,120
71,120
97,120
19,120
8,120
32,120
70,120
45,120
16,120
91,121
2,121
5,121
29,121
58,121
0,121
73,121
41,121
18,121
34,121
50,121
78,121
38,121
54,121
34,121
18,121
43,121
28,121
68,121
28,121
91,122
20,122
69,122
58,122
77,122
57,122
17,122
88,122
99,122
28,122
49,122
25,122
55,122
57,122
60,122
82,122
58,122
78,122
73,122
3,122
85,123
29,123
33,123
54,123
33,123
46,123
37,123
71,123
72,123
61,123
14,123
32,123
22,123
38,123
87,123
2,123
9,123
52,123
84,123
22,123
27,124
5,124
59,124
25,124
85,124
78,124
3,124
46,124
74,124
99,124
62,124
78,124
89,124
82,124
97,124
23,124
41,124
35,124
29,124
79,124
13,125
39,125
40,125
8,125
66,125
52,125
17,125
99,125
73,125
20,125
19,125
99,125
59,125
4,125
68,125
34,125
61,125
66,125
74,125
1,125
14,126
3,126
60,126
53,126
39,126
47,126
99,126
20,126
81,126
0,126
70,126
11,126
85,126
39,126
44,126
93,126
70,126
19,126
17,126
84,126
79,127
58,127
1,127
99,127
71,127
6,127
45,127
79,127
40,127
35,127
10,127
98,127
72,127
36,127
75,127
71,127
87,127
12,127
92,127
13,127
87,128
98,128
41,128
90,128
35,128
96,128
64,128
15,128
83,128
75,128
16,128
11,128
30,128
35,128
39,128
11,128
79,128
2,128
35,128
40,128
68,129
86,129
99,129
71,129
71,129
88,129
2,129
39,129
28,129
12,129
24,129
46,129
48,129
29,129
78,129
58,129
74,129
43,129
96,129
73,129
0,130
81,130
42,130
62,130
52,130
37,130
93,130
48,130
67,130
93,130
64,130
12,130
60,130
14,130
63,130
73,130
22,130
91,130
27,130
95,130
64,131
44,131
92,131
77,131
27,131
84,131
60,131
25,131
78,131
54,131
61,131
36,131
96,131
10,131
2,131
46,131
22,131
19,131
94,131
45,131
0,132
12,132
22,132
55,132
9,132
13,132
44,132
59,132
48,132
86,132
68,132
15,132
29,132
45,132
38,132
14,132
46,132
70,132
83,132
2,132
21,133
26,133
17,133
0,133
59,133
44,133
63,133
0,133
42,133
6,133
18,133
84,133
8,133
98,133
42,133
24,133
33,133
23,133
77,133
94,133
94,134
21,134
42,134
68,134
65,134
33,134
44,134
60,134
0,134
0,134
6,134
78,134
42,134
51,134
91,134
97,134
41,134
2,134
94,134
4,134
94,135
46,135
58,135
74,135
7,135
97,135
8,135
17,135
59,135
43,135
91,135
81,135
93,135
48,135
93,135
6,135
43,135
76,135
60,135
81,135
14,136
49,136
10,136
52,136
67,136
13,136
30,136
61,136
26,136
21,136
9,136
90,136
56,136
71,136
16,136
22,136
83,136
81,136
28,136
41,136
43,137
6,137
88,137
22,137
17,137
20,137
89,137
47,137
99,137
71,137
83,137
29,137
50,137
72,137
59,137
67,137
91,137
39,137
88,137
8,137
30,138
2,138
36,138
30,138
41,138
75,138
91,138
58,138
27,138
54,138
72,138
72,138
70,138
69,138
45,138
13,138
10,138
56,138
85,138
74,138
0,139
86,139
37,139
21,139
45,139
67,139
58,139
62,139
77,139
29,139
37,139
41,139
10,139
52,139
39,139
85,139
33,139
55,139
68,139
8,139
64,140
33,140
12,140
10,140
49,140
29,140
98,140
77,140
22,140
28,140
78,140
47,140
81,140
36,140
24,140
38,140
88,140
77,140
65,140
57,140
11,141
23,141
12,141
58,141
50,141
94,141
45,141
83,141
76,141
66,141
95,141
13,141
40,141
89,141
13,141
28,141
70,141
12,141
85,141
73,141
26,142
10,142
90,142
85,142
74,142
76,142
33,142
53,142
84,142
92,142
10,142
8,142
65,142
23,142
59,142
86,142
20,142
5,142
50,142
84,142
58,143
55,143
77,143
60,143
67,143
30,143
52,143
8,143
17,143
23,143
3,143
81,143
21,143
52,143
63,143
28,143
63,143
53,143
5,143
28,143
37,144
29,144
94,144
46,144
9,144
23,144
26,144
52,144
95,144
76,144
2,144
14,144
89,144
58,144
9,144
19,144
65,144
2,144
72,144
77,144
80,145
22,145
65,145
56,145
82,145
26,145
36,145
47,145
75,145
52,145
76,145
5,145
60,145
87,145
57,145
18,145
78,145
48,145
13,145
56,145
53,146
84,146
61,146
25,146
39,146
7,146
63,146
25,146
57,146
83,146
73,146
82,146
69,146
48,146
44,146
42,146
91,146
79,146
93,146
2,146
27,147
89,147
25,147
57,147
64,147
97,147
33,147
92,147
73,147
53,147
4,147
53,147
3,147
3,147
86,147
24,147
0,147
14,147
18,147
0,147
14,148
71,148
31,148
32,148
61,148
55,148
26,148
28,148
38,148
5,148
49,148
18,148
10,148
1,148
60,148
57,148
85,148
18,148
23,148
14,148
32,149
83,149
9,149
19,149
49,149
39,149
13,149
41,149
73,149
76,149
69,149
6,149
99,149
74,149
59,149
64,149
43,149
37,149
87,149
10,149
39,150
31,150
67,150
65,150
52,150
90,150
85,150
38,150
58,150
83,150
14,150
44,150
84,150
69,150
2,150
81,150
13,150
14,150
35,150
54,150
18,151
94,151
36,151
36,151
98,151
73,151
60,151
91,151
95,151
95,151
88,151
94,151
41,151
79,151
65,151
32,151
71,151
66,151
83,151
61,151
97,152
86,152
14,152
33,152
87,152
72,152
1,152
99,152
72,152
29,152
88,152
65,152
62,152
92,152
98,152
22,152
21,152
67,152
19,152
60,152
1,153
12,153
17,153
4,153
79,153
49,153
86,153
50,153
34,153
22,153
55,153
4,153
66,153
67,153
37,153
54,153
33,153
75,153
40,153
58,153
72,154
76,154
69,154
90,154
23,154
16,154
49,154
25,154
87,154
83,154
50,154
83,154
52,154
80,154
52,154
58,154
43,154
66,154
5,154
42,154
94,155
86,155
81,155
94,155
7,155
93,155
28,155
34,155
51,155
14,155
17,155
54,155
20,155
41,155
23,155
77,155
27,155
59,155
59,155
10,155
85,156
84,156
70,156
51,156
5,156
48,156
69,156
71,156
49,156
28,156
44,156
14,156
13,156
93,156
60,156
25,156
1,156
17,156
73,156
76,156
50,157
63,157
26,157
63,157
77,157
12,157
57,157
78,157
74,157
67,157
80,157
85,157
71,157
24,157
31,157
0,157
12,157
65,157
47,157
64,157
18,158
92,158
34,158
94,158
52,158
2,158
43,158
42,158
53,158
56,158
60,158
4,158
89,158
40,158
92,158
69,158
38,158
31,158
52,158
85,158
75,159
90,159
11,159
53,159
39,159
81,159
7,159
61,159
72,159
13,159
26,159
4,159
19,159
38,159
35,159
19,159
74,159
76,159
15,159
88,159
34,160
5,160
28,160
27,160
42,160
44,160
85,160
89,160
67,160
78,160
95,160
46,160
18,160
37,160
47,160
38,160
47,160
53,160
90,160
19,160
65,161
54,161
24,161
8,161
15,161
26,161
21,161
78,161
90,161
0,161
14,161
16,161
25,161
0,161
48,161
82,161
46,161
30,161
33,161
36,161
2,162
68,162
51,162
82,162
34,162
40,162
69,162
2,162
10,162
35,162
73,162
37,162
30,162
51,162
45,162
67,162
12,162
90,162
62,162
32,162
80,163
44,163
12,163
40,163
42,163
82,163
94,163
29,163
91,163
0,163
94,163
66,163
45,163
54,163
61,163
48,163
96,163
26,163
14,163
4,163
41,164
33,164
22,164
6,164
83,164
73,164
44,164
71,164
72,164
32,164
95,164
96,164
72,164
75,164
99,164
48,164
87,164
16,164
93,164
27,164
91,165
28,165
17,165
68,165
33,165
54,165
83,165
86,165
93,165
53,165
1,165
55,165
10,165
66,165
99,165
70,165
3,165
83,165
47,165
23,165
9,166
37,166
73,166
86,166
95,166
65,166
65,166
55,166
73,166
73,166
7,166
95,166
84,166
47,166
10,166
57,166
37,166
44,166
17,166
19,166
74,167
82,167
57,167
30,167
12,167
15,167
61,167
81,167
52,167
71,167
80,167
34,167
64,167
99,167
9,167
22,167
63,167
85,167
77,167
65,167
9,168
66,168
99,168
97,168
78,168
39,168
24,168
42,168
74,168
17,168
39,168
73,168
17,168
48,168
33,168
4,168
19,168
94,168
2,168
92,168
95,169
7,169
42,169
79,169
20,169
75,169
66,169
34,169
56,169
43,169
34,169
65,169
26,169
73,169
33,169
85,169
65,169
57,169
53,169
40,169
5,170
80,170
67,170
31,170
49,170
46,170
38,170
2,170
86,170
88,170
29,170
21,170
70,170
81,170
19,170
91,170
88,170
76,170
18,170
74,170
11,171
48,171
32,171
87,171
3,171
67,171
28,171
36,171
33,171
80,171
32,171
94,171
58,171
4,171
0,171
39,171
58,171
88,171
77,171
28,171
14,172
15,172
36,172
66,172
40,172
61,172
53,172
30,172
21,172
38,172
94,172
55,172
63,172
28,172
11,172
14,172
21,172
77,172
95,172
15,172
17,173
67,173
30,173
3,173
6,173
48,173
24,173
34,173
80,173
20,173
56,173
46,173
40,173
79,173
63,173
53,173
88,173
74,173
97,173
74,173
77,174
75,174
6,174
76,174
32,174
55,174
91,174
59,174
15,174
98,174
79,174
8,174
84,174
35,174
50,174
